Sequence Number,Value
32,130636
33,131096
34,131633
35,131916
36,131988
37,132063
38,132196
39,132003
40,131375
41,130846
42,130859
43,131058
44,130996
45,130743
46,130758
47,130998
48,130970
49,130592
50,130173
51,130135
52,130355
53,130377
54,130243
55,130348
56,130802
57,131323
58,131609
59,131683
60,131620
61,131614
62,131623
63,131613
64,131536
65,131448
66,131503
67,131558
68,131370
69,130985
70,130681
71,130638
72,130671
73,130592
74,130524
75,130684
76,130936
77,131107
78,131135
79,131186
80,131331
81,131557
82,131645
83,131626
84,131617
85,131643
86,131646
87,131482
88,131299
89,131088
90,130889
91,130690
92,130587
93,130727
94,131011
95,131229
96,131248
97,131192
98,131226
99,131314
100,131302
101,131084
102,130834
103,130860
104,131118
105,131222
106,131056
107,130754
108,130566
109,130642
110,130860
111,130954
112,130886
113,130926
114,131163
115,131342
116,131203
117,130898
118,130774
119,130908
120,131056
121,130865
122,130512
123,130384
124,130455
125,130432
126,130224
127,130082
128,130253
129,130649
130,130946
131,130942
132,130898
133,131299
134,131914
135,132045
136,131627
137,131272
138,131440
139,131828
140,131851
141,131601
142,131462
143,131587
144,131532
145,131001
146,130334
147,130154
148,130432
149,130630
150,130681
151,130793
152,131079
153,131412
154,131396
155,131032
156,130630
157,130628
158,131013
159,131440
160,131592
161,131641
162,131737
163,131719
164,131406
165,131089
166,131059
167,131138
168,130976
169,130753
170,130910
171,131254
172,131249
173,130872
174,130589
175,130632
176,130647
177,130328
178,129986
179,130187
180,130853
181,131251
182,131185
183,131070
184,131350
185,131897
186,132076
187,131583
188,131124
189,131182
190,131636
191,131807
192,131598
193,131263
194,131140
195,131120
196,130917
197,130589
198,130326
199,130512
200,131000
201,131296
202,131168
203,130946
204,131025
205,131280
206,131272
207,131201
208,131435
209,131991
210,132398
211,132291
212,131862
213,131492
214,131420
215,131268
216,130831
217,130594
218,130881
219,131221
220,131126
221,130892
222,130746
223,130587
224,130334
225,130124
226,130219
227,130572
228,131065
229,131453
230,131448
231,131311
232,131303
233,131409
234,131326
235,130925
236,130711
237,131025
238,131547
239,131816
240,131587
241,131138
242,130894
243,130825
244,130592
245,130202
246,129939
247,130079
248,130420
249,130532
250,130434
251,130440
252,130727
253,131109
254,131171
255,130970
0,131005
1,131139
2,131255
3,131243
4,131323
5,131776
6,132233
7,132238
8,131690
9,131138
10,131077
11,131073
12,130809
13,130588
14,130789
15,131138
16,131075
17,130804
18,130765
19,130958
20,131092
21,131010
22,130828
23,130839
24,131192
25,131433
26,131282
27,130935
28,130684
29,130788
30,130935
31,131002
32,131182
33,131427
34,131566
35,131279
36,130834
37,130686
38,130866
39,130995
40,130840
41,130817
42,131076
43,131240
44,131111
45,130866
46,130861
47,131158
48,131252
49,130900
50,130657
51,130830
52,131099
53,131181
54,131007
55,130902
56,130969
57,131075
58,130919
59,130749
60,130940
61,131408
62,131824
63,131849
64,131700
65,131742
66,131701
67,131645
68,131390
69,130952
70,130799
71,131115
72,131576
73,131838
74,131753
75,131455
76,131317
77,131158
78,130862
79,130553
80,130564
81,130918
82,131229
83,131310
84,131324
85,131397
86,131254
87,130866
88,130590
89,130503
90,130584
91,130858
92,131134
93,131376
94,131518
95,131484
96,131448
97,131412
98,131269
99,131103
100,130908
101,130741
102,130910
103,131272
104,131527
105,131605
106,131326
107,130930
108,130787
109,130902
110,130851
111,130601
112,130411
113,130477
114,130746
115,130844
116,130767
117,130641
118,130525
119,130369
120,130240
121,130223
122,130555
123,131123
124,131480
125,131379
126,131091
127,131038
128,131219
129,131334
130,131048
131,130706
132,130881
133,131380
134,131575
135,131146
136,130549
137,130409
138,130458
139,130370
140,130255
141,130427
142,131015
143,131498
144,131327
145,131085
146,131197
147,131424
148,131426
149,131374
150,131343
151,131373
152,131511
153,131594
154,131427
155,131166
156,130928
157,130732
158,130624
159,130691
160,130996
161,131139
162,131001
163,130853
164,130960
165,131129
166,131083
167,130762
168,130599
169,130838
170,131223
171,131276
172,131282
173,131567
174,131931
175,131937
176,131557
177,131139
178,131132
179,131391
180,131400
181,131180
182,131098
183,131131
184,131058
185,130784
186,130306
187,129953
188,130128
189,130630
190,131007
191,131089
192,131063
193,131193
194,131489
195,131678
196,131745
197,131727
198,131854
199,132255
200,132613
201,132526
202,132163
203,131831
204,131512
205,131194
206,130826
207,130589
208,130709
209,130985
210,131050
211,130700
212,130396
213,130397
214,130439
215,130362
216,130369
217,130649
218,130958
219,131166
220,131330
221,131371
222,131335
223,131330
224,131370
225,131332
226,131261
227,131247
228,131197
229,131073
230,130768
231,130503
232,130323
233,130084
234,129793
235,129590
236,129492
237,129649
238,130012
239,130281
240,130452
241,130616
242,130758
243,130867
244,130951
245,131171
246,131503
247,131801
248,131993
249,131950
250,131892
251,131862
252,131803
253,131679
254,131454
255,131165
0,130894
1,130822
2,130914
3,131164
4,131186
5,130955
6,130706
7,130511
8,130568
9,130738
10,130804
11,130799
12,130850
13,130991
14,131088
15,131138
16,131218
17,131391
18,131523
19,131425
20,131223
21,131151
22,131097
23,130992
24,130937
25,130822
26,130763
27,130843
28,131027
29,131094
30,131005
31,130945
32,130927
33,130843
34,130880
35,131096
36,131347
37,131559
38,131567
39,131413
40,131342
41,131336
42,131219
43,131006
44,130927
45,131172
46,131348
47,131300
48,131236
49,131289
50,131386
51,131484
52,131538
53,131483
54,131393
55,131327
56,131271
57,131410
58,131446
59,131303
60,131195
61,131385
62,131582
63,131527
64,131341
65,131306
66,131462
67,131689
68,131761
69,131648
70,131642
71,131721
72,131613
73,131210
74,130716
75,130340
76,130085
77,129840
78,129665
79,129664
80,129708
81,129814
82,129818
83,129700
84,129715
85,129715
86,129717
87,130001
88,130425
89,130874
90,131353
91,131816
92,132198
93,132355
94,132268
95,132079
96,131872
97,131875
98,132008
99,132132
100,132078
101,131937
102,131711
103,131361
104,131111
105,130935
106,130593
107,130139
108,129907
109,129850
110,129913
111,130010
112,130098
113,130221
114,130281
115,130278
116,130224
117,130295
118,130513
119,130754
120,130978
121,131176
122,131437
123,131766
124,131967
125,131868
126,131735
127,131636
128,131638
129,131583
130,131356
131,131191
132,131200
133,131294
134,131345
135,131158
136,131078
137,131146
138,131050
139,130748
140,130515
141,130633
142,130878
143,130947
144,130895
145,130875
146,130917
147,130963
148,130817
149,130604
150,130432
151,130234
152,130270
153,130524
154,130813
155,130940
156,131102
157,131331
158,131536
159,131825
160,132159
161,132356
162,132563
163,132801
164,132968
165,133039
166,132853
167,132490
168,132147
169,131853
170,131654
171,131457
172,131115
173,130784
174,130583
175,130445
176,130283
177,130070
178,129915
179,129778
180,129733
181,129636
182,129532
183,129587
184,129848
185,130097
186,130292
187,130498
188,130765
189,130928
190,130987
191,131033
192,131081
193,131329
194,131653
195,131926
196,132086
197,132125
198,132221
199,132417
200,132437
201,132167
202,131810
203,131521
204,131427
205,131355
206,131192
207,130964
208,130708
209,130452
210,130254
211,130173
212,130243
213,130272
214,130239
215,130233
216,130367
217,130501
218,130593
219,130654
220,130727
221,130742
222,130971
223,131343
224,131478
225,131377
226,131237
227,131280
228,131317
229,131274
230,131234
231,131160
232,131216
233,131385
234,131538
235,131433
236,131236
237,130998
238,130749
239,130520
240,130330
241,130423
242,130666
243,130757
244,130619
245,130583
246,130523
247,130543
248,130607
249,130467
250,130329
251,130413
252,130585
253,130655
254,130670
255,130631
0,130647
1,130726
2,130834
3,131039
4,131247
5,131290
6,131415
7,131750
8,132043
9,132156
10,132277
11,132450
12,132553
13,132564
14,132555
15,132510
16,132468
17,132357
18,132158
19,131970
20,131717
21,131327
22,130888
23,130414
24,130002
25,129791
26,129702
27,129699
28,129789
29,129848
30,129968
31,130048
32,129957
33,129876
34,129964
35,130224
36,130529
37,130821
38,131038
39,131200
40,131435
41,131729
42,131853
43,131809
44,131771
45,131722
46,131789
47,131913
48,131978
49,131957
50,131817
51,131603
52,131442
53,131146
54,130778
55,130707
56,130769
57,130757
58,130539
59,130202
60,129903
61,129950
62,130132
63,130203
64,130191
65,130245
66,130519
67,130969
68,131281
69,131375
70,131459
71,131650
72,131812
73,131844
74,131854
75,131813
76,131771
77,131816
78,131826
79,131731
80,131613
81,131555
82,131372
83,131076
84,130710
85,130441
86,130335
87,130365
88,130425
89,130550
90,130712
91,130804
92,130767
93,130519
94,130302
95,130316
96,130419
97,130432
98,130509
99,130715
100,130895
101,131061
102,131046
103,130877
104,130723
105,130668
106,130572
107,130558
108,130587
109,130711
110,130890
111,130994
112,130991
113,131007
114,131002
115,130984
116,131038
117,131163
118,131290
119,131593
120,131985
121,132242
122,132388
123,132299
124,132062
125,132016
126,131994
127,131852
128,131731
129,131669
130,131668
131,131673
132,131442
133,131017
134,130576
135,130286
136,130164
137,129958
138,129786
139,129822
140,130076
141,130313
142,130342
143,130186
144,130039
145,130007
146,130179
147,130495
148,130909
149,131381
150,131837
151,132114
152,132226
153,132396
154,132470
155,132260
156,132028
157,131895
158,131935
159,132079
160,132097
161,131808
162,131310
163,130702
164,130136
165,129674
166,129287
167,129043
168,128972
169,129258
170,129761
171,130173
172,130397
173,130403
174,130400
175,130597
176,130936
177,131221
178,131531
179,132020
180,132694
181,133292
182,133581
183,133359
184,132933
185,132617
186,132374
187,132137
188,131784
189,131445
190,131242
191,131071
192,130831
193,130600
194,130309
195,129961
196,129583
197,129281
198,129295
199,129632
200,130011
201,130344
202,130614
203,130750
204,130904
205,131180
206,131509
207,131611
208,131592
209,131568
210,131652
211,131917
212,131894
213,131671
214,131508
215,131287
216,131082
217,130841
218,130538
219,130328
220,130177
221,130111
222,130107
223,130036
224,129854
225,129876
226,130089
227,130355
228,130560
229,130784
230,130997
231,131311
232,131699
233,131918
234,132070
235,132229
236,132308
237,132345
238,132351
239,132289
240,132346
241,132417
242,132304
243,131981
244,131689
245,131290
246,130900
247,130513
248,130161
249,129875
250,129693
251,129595
252,129575
253,129625
254,129613
255,129578
0,129600
1,129744
2,130009
3,130309
4,130736
5,131293
6,131869
7,132137
8,132358
9,132569
10,132660
11,132748
12,132818
13,132633
14,132469
15,132431
16,132325
17,132102
18,131697
19,131164
20,130524
21,130026
22,129791
23,129683
24,129551
25,129412
26,129256
27,129132
28,129134
29,129267
30,129498
31,129798
32,130156
33,130661
34,131279
35,131797
36,132153
37,132350
38,132476
39,132695
40,132986
41,133273
42,133376
43,133324
44,133081
45,132852
46,132559
47,132105
48,131444
49,130764
50,130256
51,130017
52,129991
53,129954
54,129818
55,129597
56,129352
57,129275
58,129619
59,130007
60,130215
61,130551
62,130938
63,131334
64,131845
65,132269
66,132433
67,132384
68,132192
69,132116
70,132157
71,131996
72,131784
73,131461
74,131112
75,130831
76,130546
77,130167
78,129800
79,129454
80,129178
81,129095
82,129145
83,129239
84,129465
85,129903
86,130354
87,130800
88,131216
89,131478
90,131691
91,131995
92,132306
93,132707
94,133207
95,133533
96,133497
97,133216
98,132873
99,132481
100,132053
101,131636
102,131121
103,130663
104,130348
105,130153
106,129930
107,129543
108,128896
109,128530
110,128458
111,128531
112,128742
113,129080
114,129656
115,130464
116,131210
117,131678
118,132020
119,132132
120,132249
121,132490
122,132749
123,132885
124,133003
125,133191
126,133191
127,132934
128,132528
129,132020
130,131354
131,130825
132,130405
133,130120
134,130053
135,130002
136,129884
137,129740
138,129584
139,129576
140,129557
141,129418
142,129316
143,129355
144,129587
145,130016
146,130581
147,130972
148,131234
149,131679
150,132184
151,132397
152,132439
153,132454
154,132468
155,132694
156,132879
157,132967
158,132993
159,132786
160,132513
161,132222
162,131845
163,131410
164,131018
165,130648
166,130328
167,130017
168,129792
169,129729
170,129778
171,129713
172,129461
173,129379
174,129557
175,129946
176,130350
177,130599
178,130754
179,131068
180,131564
181,132020
182,132391
183,132450
184,132294
185,132144
186,132094
187,131925
188,131679
189,131533
190,131350
191,131081
192,130698
193,130272
194,129957
195,129596
196,129126
197,128944
198,129061
199,129405
200,129885
201,130389
202,130749
203,131099
204,131462
205,131732
206,131873
207,132031
208,132209
209,132465
210,132759
211,132901
212,132915
213,132781
214,132378
215,131798
216,131247
217,130869
218,130598
219,130345
220,130030
221,129783
222,129657
223,129609
224,129568
225,129351
226,129121
227,129140
228,129543
229,130120
230,130635
231,131086
232,131524
233,131932
234,132212
235,132300
236,132373
237,132491
238,132594
239,132669
240,132738
241,132687
242,132594
243,132258
244,131706
245,131190
246,130806
247,130504
248,130283
249,130014
250,129864
251,129798
252,129771
253,129821
254,129958
255,130056
0,130206
1,130356
2,130510
3,130640
4,130835
5,131124
6,131272
7,131394
8,131502
9,131600
10,131556
11,131495
12,131447
13,131520
14,131670
15,131755
16,131846
17,131874
18,131996
19,132034
20,131881
21,131644
22,131441
23,131265
24,131259
25,131277
26,131213
27,130967
28,130727
29,130616
30,130357
31,130056
32,129813
33,129700
34,129706
35,129861
36,130175
37,130632
38,131042
39,131195
40,131247
41,131351
42,131396
43,131432
44,131473
45,131545
46,131709
47,131840
48,131782
49,131724
50,131576
51,131324
52,131051
53,130768
54,130473
55,130211
56,130201
57,130397
58,130505
59,130386
60,130266
61,130209
62,130196
63,130262
64,130524
65,130853
66,131224
67,131580
68,131703
69,131746
70,131771
71,131751
72,131670
73,131593
74,131526
75,131571
76,131635
77,131746
78,131699
79,131431
80,131114
81,130767
82,130584
83,130415
84,130385
85,130520
86,130637
87,130704
88,130765
89,130905
90,130947
91,130905
92,130844
93,130835
94,130921
95,131033
96,131252
97,131569
98,131760
99,131853
100,131889
101,131888
102,131840
103,131661
104,131397
105,131132
106,131006
107,130962
108,130908
109,130791
110,130602
111,130479
112,130670
113,130616
114,130364
115,130166
116,130238
117,130565
118,130907
119,131066
120,131084
121,131364
122,131820
123,132000
124,131781
125,131540
126,131363
127,131403
128,131448
129,131401
130,131259
131,131076
132,130933
133,130986
134,131095
135,131059
136,131050
137,130887
138,130661
139,130611
140,130823
141,131013
142,131157
143,131127
144,131011
145,131125
146,131337
147,131274
148,131143
149,131111
150,131071
151,131143
152,131223
153,131137
154,130906
155,130787
156,130802
157,130899
158,130902
159,130749
160,130663
161,130652
162,130599
163,130687
164,130885
165,130936
166,131039
167,131135
168,131197
169,131347
170,131334
171,131210
172,131181
173,131155
174,131083
175,131073
176,131043
177,130893
178,130775
179,130767
180,130797
181,130763
182,130723
183,130642
184,130607
185,130644
186,130682
187,130765
188,130842
189,130902
190,131012
191,131125
192,131272
193,131426
194,131450
195,131403
196,131454
197,131637
198,131773
199,131867
200,132026
201,132088
202,132067
203,131952
204,131712
205,131490
206,131338
207,131145
208,131036
209,130938
210,130837
211,130766
212,130694
213,130541
214,130285
215,130154
216,130287
217,130406
218,130434
219,130493
220,130767
221,131169
222,131305
223,131118
224,131065
225,131183
226,131275
227,131315
228,131287
229,131325
230,131501
231,131838
232,131946
233,131609
234,131286
235,131171
236,131141
237,131170
238,131193
239,131268
240,131293
241,131125
242,130982
243,130867
244,130645
245,130322
246,130055
247,129928
248,130054
249,130406
250,130658
251,130677
252,130840
253,131072
254,131161
255,131263
0,131294
1,131313
2,131573
3,131704
4,131651
5,131679
6,131721
7,131687
8,131701
9,131534
10,131324
11,131214
12,131105
13,131013
14,131009
15,130936
16,130827
17,130717
18,130556
19,130519
20,130632
21,130667
22,130660
23,130749
24,130879
25,131035
26,131076
27,130837
28,130840
29,131007
30,131159
31,131174
32,131252
33,131415
34,131332
35,131312
36,131278
37,131086
38,130757
39,130449
40,130346
41,130335
42,130359
43,130456
44,130424
45,130289
46,130272
47,130402
48,130572
49,130833
50,131090
51,131349
52,131675
53,131821
54,131970
55,132228
56,132352
57,132295
58,132161
59,132157
60,132337
61,132423
62,132337
63,132145
64,131910
65,131602
66,131270
67,130770
68,130353
69,130141
70,130283
71,130353
72,130238
73,130084
74,130010
75,129923
76,129861
77,129785
78,129703
79,129826
80,130322
81,130947
82,131409
83,131768
84,131999
85,132175
86,132076
87,131968
88,131979
89,132067
90,132142
91,132286
92,132473
93,132519
94,132505
95,132145
96,131397
97,130694
98,130275
99,130146
100,130123
101,130054
102,129902
103,129891
104,130063
105,130087
106,129755
107,129303
108,128997
109,129138
110,129664
111,130314
112,130885
113,131443
114,132076
115,132361
116,132334
117,132126
118,132094
119,132100
120,132186
121,132487
122,132745
123,132885
124,132737
125,132263
126,131722
127,131195
128,130760
129,130392
130,130029
131,129809
132,129787
133,130015
134,130212
135,130096
136,129891
137,129718
138,129648
139,129882
140,130465
141,130956
142,131353
143,131849
144,132099
145,132076
146,132013
147,131807
148,131502
149,131425
150,131467
151,131537
152,131542
153,131356
154,131211
155,131002
156,130529
157,130043
158,129648
159,129531
160,129671
161,129998
162,130230
163,130401
164,130682
165,130871
166,130989
167,131146
168,131251
169,131497
170,131901
171,132219
172,132486
173,132727
174,132701
175,132633
176,132533
177,132290
178,132153
179,132040
180,131770
181,131647
182,131521
183,131367
184,131216
185,130954
186,130598
187,130308
188,130007
189,129815
190,129814
191,129989
192,130108
193,130125
194,130324
195,130632
196,130772
197,130771
198,130609
199,130669
200,131190
201,131739
202,132024
203,132088
204,132123
205,132140
206,132127
207,131986
208,131731
209,131517
210,131402
211,131357
212,131442
213,131359
214,131128
215,130966
216,130589
217,130172
218,130008
219,130044
220,129944
221,129909
222,129932
223,130028
224,130127
225,130054
226,129920
227,129935
228,130194
229,130763
230,131515
231,131834
232,131978
233,132181
234,132303
235,132361
236,132320
237,131961
238,131834
239,131925
240,132024
241,132129
242,132039
243,131730
244,131270
245,130801
246,130424
247,130101
248,129915
249,129864
250,129826
251,130009
252,130338
253,130623
254,130714
255,130668
0,130554
1,130594
2,130817
3,131127
4,131425
5,131410
6,131414
7,131600
8,131658
9,131469
10,131311
11,131050
12,130758
13,130787
14,130851
15,130927
16,131063
17,131015
18,130702
19,130504
20,130326
21,130142
22,130047
23,130085
24,130230
25,130463
26,130829
27,131224
28,131532
29,131726
30,131854
31,131923
32,131950
33,132020
34,132306
35,132515
36,132575
37,132645
38,132675
39,132520
40,132210
41,131686
42,131159
43,131030
44,131166
45,131138
46,130919
47,130830
48,130780
49,130591
50,130242
51,129874
52,129650
53,129647
54,129858
55,130295
56,130540
57,130798
58,131143
59,131272
60,131146
61,130959
62,131098
63,131353
64,131561
65,131794
66,131981
67,131974
68,132035
69,132044
70,131591
71,131301
72,131318
73,131085
74,130893
75,130823
76,130840
77,130812
78,130626
79,130385
80,130119
81,129943
82,129828
83,129878
84,129859
85,129766
86,129800
87,130127
88,130447
89,130882
90,131147
91,131250
92,131416
93,131640
94,131897
95,132094
96,132209
97,132274
98,132467
99,132508
100,132588
101,132584
102,132285
103,131834
104,131590
105,131400
106,131167
107,130951
108,130618
109,130333
110,130195
111,130184
112,130084
113,129945
114,129860
115,129913
116,130051
117,130236
118,130484
119,130624
120,130733
121,130698
122,130718
123,130900
124,131094
125,131220
126,131324
127,131234
128,131102
129,131190
130,131096
131,131090
132,131220
133,131212
134,131179
135,131286
136,131229
137,131120
138,131047
139,131012
140,131002
141,130927
142,130932
143,131138
144,131301
145,131315
146,131404
147,131587
148,131531
149,131457
150,131477
151,131420
152,131466
153,131652
154,131743
155,131724
156,131727
157,131677
158,131652
159,131513
160,131353
161,131246
162,131221
163,131312
164,131468
165,131507
166,131388
167,131108
168,130694
169,130393
170,130340
171,130363
172,130385
173,130457
174,130693
175,130896
176,130870
177,130682
178,130562
179,130532
180,130572
181,130627
182,130760
183,131025
184,131297
185,131473
186,131475
187,131309
188,131004
189,131038
190,131176
191,131164
192,131303
193,131506
194,131512
195,131393
196,131269
197,131012
198,130770
199,130633
200,130438
201,130186
202,130203
203,130565
204,130828
205,130669
206,130371
207,130312
208,130335
209,130493
210,130793
211,130979
212,131120
213,131693
214,132190
215,132284
216,132193
217,132187
218,132068
219,131803
220,131718
221,131783
222,131841
223,131738
224,131634
225,131313
226,130950
227,130669
228,130378
229,130038
230,129918
231,129957
232,130196
233,130590
234,130770
235,130754
236,130674
237,130462
238,130334
239,130367
240,130500
241,130718
242,130949
243,131003
244,131281
245,131393
246,131256
247,131184
248,131047
249,130871
250,131016
251,131295
252,131524
253,131614
254,131571
255,131578
0,131492
1,131288
2,131127
3,131024
4,130889
5,130916
6,131293
7,131460
8,131523
9,131658
10,131480
11,131182
12,131136
13,131172
14,131172
15,131309
16,131519
17,131656
18,131689
19,131781
20,131814
21,131566
22,131277
23,131222
24,131113
25,131049
26,131279
27,131504
28,131422
29,131232
30,131138
31,130945
32,130676
33,130516
34,130484
35,130457
36,130494
37,130656
38,130767
39,130664
40,130632
41,130685
42,130614
43,130574
44,130694
45,130801
46,130923
47,131272
48,131479
49,131452
50,131340
51,131314
52,131368
53,131266
54,131154
55,131218
56,131252
57,131380
58,131520
59,131344
60,131093
61,130957
62,130727
63,130504
64,130588
65,130738
66,130964
67,131116
68,131119
69,131056
70,130875
71,130772
72,130711
73,130654
74,130686
75,131054
76,131549
77,131781
78,131749
79,131741
80,131561
81,131313
82,131227
83,131130
84,130974
85,130982
86,131078
87,130985
88,130859
89,130856
90,130748
91,130380
92,130184
93,130304
94,130509
95,130708
96,130933
97,131083
98,131069
99,131022
100,131206
101,131142
102,130841
103,130866
104,130996
105,130971
106,131004
107,131165
108,131152
109,131007
110,130944
111,130858
112,130846
113,130811
114,130863
115,131109
116,131262
117,131234
118,131367
119,131296
120,131130
121,131227
122,131322
123,131328
124,131476
125,131657
126,131694
127,131636
128,131533
129,131331
130,131138
131,131091
132,131142
133,131267
134,131311
135,131307
136,131340
137,131223
138,131159
139,131108
140,131022
141,131003
142,131125
143,131286
144,131385
145,131454
146,131371
147,131324
148,131238
149,131096
150,131056
151,131130
152,131020
153,130905
154,131040
155,131106
156,130990
157,130874
158,130798
159,130771
160,130818
161,130839
162,130900
163,130845
164,130862
165,130857
166,130935
167,131017
168,131031
169,130997
170,131004
171,131065
172,131161
173,131224
174,131335
175,131396
176,131259
177,131153
178,131187
179,131163
180,131062
181,131143
182,131212
183,131112
184,130967
185,131032
186,131048
187,131070
188,131045
189,131007
190,130920
191,130889
192,130980
193,131157
194,131327
195,131355
196,131354
197,131269
198,131289
199,131408
200,131356
201,131174
202,130982
203,130956
204,130952
205,130890
206,130816
207,130622
208,130452
209,130565
210,130629
211,130601
212,130619
213,130632
214,130503
215,130455
216,130689
217,130887
218,130889
219,130842
220,130807
221,130899
222,130938
223,130949
224,130949
225,130939
226,131031
227,131207
228,131226
229,131210
230,131229
231,131236
232,131198
233,131252
234,131291
235,131254
236,131177
237,131092
238,131013
239,131043
240,131110
241,131123
242,131062
243,131106
244,131175
245,131088
246,131006
247,131037
248,131044
249,131042
250,131230
251,131354
252,131323
253,131334
254,131368
255,131263
0,131194
1,131138
2,131201
3,131315
4,131520
5,131753
6,131770
7,131698
8,131631
9,131398
10,131091
11,130906
12,130972
13,130931
14,130964
15,131141
16,131130
17,131010
18,130754
19,130502
20,130319
21,130318
22,130436
23,130546
24,130826
25,131111
26,131402
27,131368
28,131148
29,131186
30,131275
31,131302
32,131420
33,131684
34,131912
35,132019
36,132060
37,131897
38,131547
39,131220
40,131016
41,130838
42,130715
43,130650
44,130635
45,130711
46,130723
47,130661
48,130579
49,130455
50,130358
51,130407
52,130530
53,130701
54,130974
55,131248
56,131491
57,131645
58,131731
59,131707
60,131744
61,131783
62,131713
63,131629
64,131630
65,131725
66,131737
67,131509
68,131256
69,130998
70,130715
71,130505
72,130456
73,130341
74,130139
75,130089
76,130161
77,130331
78,130367
79,130356
80,130325
81,130392
82,130411
83,130532
84,130739
85,130823
86,130859
87,131036
88,131318
89,131324
90,131383
91,131400
92,131240
93,131247
94,131255
95,131298
96,131283
97,131225
98,131181
99,131101
100,131069
101,131061
102,130948
103,130815
104,130831
105,130922
106,130972
107,131067
108,131230
109,131252
110,131215
111,131287
112,131387
113,131361
114,131266
115,131395
116,131492
117,131516
118,131552
119,131634
120,131624
121,131540
122,131427
123,131342
124,131311
125,131243
126,131112
127,130991
128,130893
129,130907
130,130888
131,130822
132,130811
133,130738
134,130671
135,130873
136,130956
137,130865
138,130830
139,130996
140,131116
141,131155
142,131179
143,131234
144,131243
145,131359
146,131476
147,131566
148,131530
149,131506
150,131794
151,131845
152,131799
153,131787
154,131614
155,131323
156,131137
157,131218
158,131237
159,131066
160,130820
161,130688
162,130554
163,130536
164,130599
165,130462
166,130303
167,130472
168,130628
169,130713
170,130968
171,131071
172,130993
173,131101
174,131406
175,131703
176,131734
177,131656
178,131787
179,131886
180,131763
181,131718
182,131619
183,131365
184,131159
185,131098
186,131072
187,130916
188,130898
189,130825
190,130559
191,130359
192,130385
193,130482
194,130392
195,130387
196,130501
197,130620
198,130729
199,130876
200,130882
201,130951
202,130984
203,130947
204,130965
205,130988
206,130977
207,130936
208,130896
209,130959
210,131010
211,131001
212,131047
213,130979
214,130711
215,130547
216,130733
217,130870
218,130880
219,130901
220,130974
221,131117
222,131186
223,131192
224,131220
225,131240
226,131228
227,131285
228,131411
229,131560
230,131693
231,131674
232,131507
233,131457
234,131417
235,131238
236,131102
237,131082
238,131150
239,131106
240,131122
241,131114
242,130986
243,130907
244,130893
245,130823
246,130712
247,130727
248,130940
249,131125
250,131213
251,131241
252,131207
253,131153
254,131173
255,131185
0,131113
1,131180
2,131241
3,131281
4,131342
5,131338
6,131223
7,131077
8,130905
9,130865
10,130998
11,131180
12,131182
13,131132
14,131219
15,131206
16,131043
17,130994
18,131109
19,131036
20,130965
21,130967
22,131035
23,131083
24,131081
25,130960
26,130972
27,130998
28,131018
29,131100
30,131214
31,131190
32,131159
33,131201
34,131241
35,131350
36,131332
37,131311
38,131407
39,131445
40,131480
41,131292
42,131247
43,131319
44,131151
45,130926
46,130858
47,130898
48,130836
49,130744
50,130629
51,130638
52,130591
53,130566
54,130535
55,130600
56,130694
57,130831
58,130880
59,130989
60,131188
61,131231
62,131053
63,131032
64,131023
65,130856
66,130896
67,130972
68,130949
69,131000
70,131130
71,130971
72,130844
73,130850
74,130753
75,130596
76,130570
77,130678
78,130846
79,130932
80,131090
81,131143
82,131236
83,131228
84,131142
85,131094
86,131163
87,131361
88,131418
89,131387
90,131454
91,131560
92,131410
93,131138
94,131053
95,131085
96,130959
97,130933
98,130937
99,130995
100,131086
101,130993
102,130915
103,130875
104,130947
105,130977
106,131127
107,131136
108,131229
109,131494
110,131472
111,131349
112,131487
113,131338
114,131165
115,131274
116,131284
117,131324
118,131206
119,131178
120,131122
121,130959
122,130753
123,130660
124,130638
125,130578
126,130602
127,130659
128,130749
129,130824
130,130841
131,130678
132,130719
133,130890
134,130996
135,131130
136,131220
137,131365
138,131489
139,131349
140,131277
141,131281
142,131190
143,131218
144,131224
145,131154
146,131203
147,131191
148,131218
149,131162
150,131008
151,130993
152,130984
153,130938
154,131000
155,131062
156,131074
157,131055
158,131109
159,131161
160,131140
161,131112
162,131067
163,130957
164,131024
165,130930
166,130946
167,131150
168,131124
169,130967
170,131014
171,130990
172,131022
173,131042
174,130874
175,130790
176,130879
177,130906
178,130918
179,130805
180,130715
181,130750
182,130726
183,130612
184,130518
185,130693
186,130710
187,130630
188,130712
189,130875
190,131038
191,131055
192,131025
193,131065
194,131071
195,131291
196,131210
197,131179
198,131328
199,131407
200,131536
201,131712
202,131574
203,131458
204,131421
205,131253
206,131174
207,131160
208,131108
209,131063
210,131080
211,131045
212,131038
213,130972
214,130960
215,130817
216,130823
217,130857
218,130979
219,131148
220,131158
221,131154
222,131328
223,131324
224,131487
225,131493
226,131349
227,131388
228,131531
229,131347
230,131358
231,131436
232,131318
233,131277
234,131257
235,131182
236,131047
237,130961
238,130895
239,130777
240,130668
241,130637
242,130744
243,130791
244,130859
245,130936
246,130852
247,130845
248,130925
249,130858
250,130874
251,131050
252,131139
253,131230
254,131223
255,131308
0,131296
1,131112
2,131161
3,131078
4,130873
5,130974
6,131114
7,131021
8,130967
9,131015
10,130986
11,131052
12,131103
13,131086
