Sequence Number,Value
161,127
162,127
163,127
164,127
165,127
166,127
167,127
168,127
169,127
170,127
171,127
172,127
173,127
174,127
175,127
176,127
177,127
178,127
179,127
180,127
181,127
182,127
183,127
184,127
185,127
186,127
187,127
188,127
189,127
190,127
191,127
192,127
193,127
194,127
195,127
196,128
197,127
198,127
199,127
200,127
201,127
202,127
203,127
204,127
205,127
206,127
207,127
208,127
209,127
210,127
211,127
212,127
213,127
214,127
215,127
216,127
217,127
218,127
219,128
220,128
221,127
222,127
223,127
224,127
225,127
226,127
227,127
228,127
229,127
230,127
231,127
232,127
233,127
234,127
235,127
236,127
237,127
238,127
239,127
240,127
241,127
242,127
243,127
244,127
245,127
246,127
247,127
248,127
249,127
250,127
251,127
252,127
253,127
254,127
255,127
0,127
1,127
2,127
3,127
4,127
5,127
6,127
7,127
8,127
9,127
10,127
11,127
12,127
13,127
14,127
15,127
16,127
17,127
18,127
19,127
20,127
21,127
22,127
23,127
24,127
25,127
26,127
27,127
28,127
29,127
30,127
31,127
32,127
33,127
34,127
35,127
36,127
37,127
38,127
39,127
40,127
41,127
42,127
43,127
44,127
45,127
46,127
47,127
48,127
49,127
50,127
51,127
52,127
53,128
54,128
55,128
56,127
57,127
58,127
59,127
60,127
61,127
62,127
63,127
64,127
65,127
66,127
67,127
68,127
69,127
70,127
71,127
72,127
73,127
74,127
75,127
76,127
77,127
78,127
79,127
80,127
81,127
82,127
83,127
84,127
85,127
86,127
87,127
88,127
89,128
90,127
91,127
92,127
93,127
94,127
95,127
96,127
97,127
98,127
99,127
100,127
101,127
102,127
103,127
104,127
105,127
106,127
107,128
108,127
109,127
110,127
111,127
112,127
113,127
114,127
115,128
116,127
117,127
118,127
119,127
120,127
121,127
122,127
123,127
124,127
125,127
126,127
127,127
128,127
129,127
130,127
131,127
132,127
133,127
134,127
135,127
136,127
137,127
138,127
139,127
140,127
141,127
142,127
143,127
144,127
145,127
146,127
147,127
148,127
149,127
150,127
151,127
152,127
153,127
154,127
155,127
156,127
157,127
158,127
159,127
160,127
161,127
162,127
163,127
164,127
165,127
166,127
167,127
168,127
169,127
170,127
171,127
172,127
173,127
174,127
175,127
176,127
177,127
178,127
179,127
180,127
181,127
182,127
183,127
184,127
185,127
186,127
187,127
188,127
189,127
190,127
191,127
192,127
193,127
194,127
195,127
196,127
197,127
198,127
199,127
200,127
201,127
202,127
203,127
204,127
205,127
206,127
207,127
208,127
209,127
210,127
211,127
212,127
213,127
214,127
215,127
216,127
217,127
218,127
219,127
220,127
221,127
222,127
223,127
224,127
225,127
226,127
227,127
228,127
229,127
230,127
231,127
232,127
233,127
234,127
235,127
236,127
237,127
238,127
239,127
240,127
241,127
242,127
243,127
244,127
245,127
246,127
247,127
248,127
249,127
250,127
251,127
252,127
253,127
254,127
255,127
0,127
1,127
2,127
3,127
4,127
5,127
6,127
7,127
8,127
9,127
10,127
11,127
12,127
13,127
14,127
15,127
16,127
17,127
18,127
19,127
20,127
21,127
22,127
23,127
24,127
25,127
26,127
27,127
28,127
29,127
30,127
31,127
32,127
33,127
34,127
35,127
36,127
37,127
38,127
39,127
40,127
41,127
42,127
43,127
44,127
45,127
46,127
47,128
48,128
49,127
50,127
51,127
52,127
53,127
54,127
55,127
56,127
57,127
58,127
59,127
60,127
61,127
62,127
63,128
64,128
65,127
66,127
67,127
68,127
69,127
70,127
71,127
72,127
73,127
74,127
75,127
76,127
77,127
78,127
79,127
80,127
81,127
82,127
83,127
84,127
85,127
86,127
87,127
88,127
89,127
90,127
91,127
92,127
93,127
94,127
95,127
96,127
97,127
98,127
99,127
100,127
101,127
102,127
103,127
104,127
105,127
106,127
107,127
108,127
109,127
110,127
111,127
112,127
113,127
114,127
115,128
116,128
117,127
118,128
119,127
120,127
121,127
122,127
123,127
124,128
125,128
126,128
127,128
128,128
129,128
130,127
131,127
132,127
133,127
134,128
135,128
136,128
137,128
138,129
139,129
140,129
141,128
142,127
143,127
144,127
145,127
146,127
147,128
148,128
149,128
150,128
151,128
152,127
153,127
154,127
155,127
156,127
157,127
158,127
159,127
160,127
161,127
162,127
163,127
164,127
165,127
166,127
167,127
168,127
169,127
170,127
171,127
172,127
173,127
174,127
175,127
176,127
177,127
178,127
179,127
180,127
181,127
182,127
183,127
184,127
185,127
186,127
187,127
188,127
189,127
190,127
191,127
192,127
193,127
194,127
195,127
196,127
197,127
198,127
199,127
200,127
201,127
202,127
203,127
204,127
205,127
206,127
207,127
208,127
209,127
210,127
211,127
212,127
213,127
214,127
215,127
216,127
217,127
218,127
219,127
220,127
221,127
222,127
223,127
224,127
225,127
226,127
227,127
228,127
229,127
230,127
231,127
232,127
233,127
234,127
235,127
236,127
237,127
238,127
239,127
240,127
241,128
242,127
243,128
244,128
245,127
246,127
247,127
248,127
249,127
250,128
251,127
252,128
253,127
254,127
255,128
0,127
1,127
2,127
3,127
4,127
5,127
6,127
7,128
8,128
9,128
10,127
11,127
12,127
13,127
14,127
15,127
16,127
17,127
18,127
19,127
20,127
21,127
22,127
23,127
24,127
25,127
26,127
27,127
28,127
29,127
30,127
31,127
32,127
33,127
34,127
35,127
36,127
37,127
38,127
39,127
40,127
41,127
42,127
43,127
44,127
45,127
46,127
47,127
48,127
49,127
50,127
51,127
52,127
53,127
54,127
55,127
56,127
57,127
58,127
59,127
60,127
61,127
62,127
63,127
64,127
65,127
66,127
67,127
68,127
69,127
70,127
71,127
72,127
73,127
74,127
75,127
76,127
77,127
78,127
79,127
80,127
81,127
82,127
83,127
84,127
85,127
86,127
87,127
88,127
89,127
90,127
91,127
92,127
93,127
94,127
95,128
96,128
97,127
98,127
99,127
100,127
101,127
102,127
103,127
104,127
105,127
106,127
107,127
108,127
109,127
110,127
111,128
112,128
113,127
114,127
115,127
116,127
117,127
118,127
119,127
120,127
121,127
122,127
123,127
124,127
125,127
126,127
127,127
128,127
129,127
130,127
131,127
132,127
133,127
134,127
135,127
136,127
137,127
138,127
139,127
140,127
141,127
142,127
143,127
144,127
145,127
146,127
147,127
148,127
149,127
150,127
151,127
152,127
153,127
154,127
155,127
156,127
157,127
158,128
159,128
160,128
161,128
162,128
163,128
164,128
165,127
166,127
167,127
168,127
169,127
170,127
171,127
172,127
173,127
174,128
175,128
176,128
177,128
178,127
179,127
180,127
181,128
182,128
183,128
184,128
185,127
186,127
187,127
188,127
189,127
190,127
191,127
192,127
193,127
194,127
195,127
196,127
197,127
198,127
199,127
200,127
201,127
202,127
203,127
204,127
205,127
206,128
207,128
208,128
209,128
210,128
211,128
212,127
213,127
214,127
215,127
216,127
217,127
218,127
219,127
220,127
221,127
222,127
223,127
224,127
225,127
226,128
227,128
228,128
229,129
230,129
231,129
232,129
233,129
234,128
235,127
236,127
237,128
238,128
239,127
240,127
241,127
242,127
243,127
244,127
245,127
246,127
247,128
248,127
249,127
250,127
251,127
252,127
253,127
254,127
255,127
0,127
1,127
2,127
3,127
4,127
5,127
6,128
7,127
8,127
9,127
10,127
11,128
12,129
13,130
14,132
15,135
16,138
17,141
18,144
19,146
20,147
21,147
22,147
23,146
24,145
25,144
26,143
27,143
28,143
29,143
30,143
31,143
32,143
33,142
34,141
35,140
36,139
37,138
38,137
39,136
40,135
41,134
42,133
43,133
44,133
45,133
46,133
47,133
48,133
49,133
50,133
51,133
52,133
53,132
54,131
55,130
56,129
57,128
58,127
59,127
60,128
61,128
62,128
63,129
64,130
65,131
66,132
67,132
68,132
69,132
70,131
71,130
72,129
73,128
74,127
75,127
76,127
77,127
78,127
79,127
80,127
81,127
82,127
83,127
84,127
85,127
86,127
87,127
88,128
89,129
90,130
91,132
92,135
93,138
94,141
95,144
96,147
97,151
98,155
99,157
100,158
101,162
102,169
103,179
104,191
105,205
106,219
107,233
108,246
109,256
110,261
111,263
112,265
113,268
114,272
115,276
116,280
117,284
118,288
119,292
120,296
121,299
122,301
123,302
124,302
125,301
126,300
127,301
128,303
129,306
130,309
131,312
132,313
133,312
134,312
135,312
136,312
137,311
138,310
139,310
140,310
141,311
142,312
143,313
144,313
145,313
146,312
147,311
148,310
149,310
150,311
151,311
152,310
153,309
154,308
155,307
156,305
157,303
158,302
159,301
160,300
161,299
162,298
163,297
164,297
165,298
166,300
167,302
168,305
169,308
170,311
171,313
172,314
173,313
174,312
175,312
176,313
177,315
178,318
179,321
180,324
181,327
182,329
183,331
184,332
185,333
186,335
187,337
188,339
189,341
190,342
191,343
192,344
193,344
194,343
195,342
196,341
197,340
198,340
199,340
200,340
201,341
202,342
203,344
204,346
205,346
206,347
207,350
208,355
209,360
210,365
211,370
212,376
213,382
214,387
215,390
216,392
217,394
218,396
219,399
220,402
221,403
222,403
223,408
224,419
225,436
226,457
227,480
228,503
229,525
230,542
231,554
232,560
233,561
234,564
235,571
236,582
237,595
238,607
239,618
240,627
241,635
242,641
243,643
244,642
245,639
246,637
247,637
248,639
249,643
250,648
251,655
252,663
253,670
254,674
255,675
0,673
1,671
2,669
3,667
4,665
5,663
6,662
7,663
8,664
9,666
10,668
11,669
12,669
13,666
14,663
15,661
16,659
17,657
18,653
19,649
20,646
21,643
22,639
23,636
24,633
25,629
26,625
27,621
28,617
29,613
30,609
31,605
32,602
33,601
34,600
35,600
36,600
37,601
38,602
39,602
40,601
41,599
42,596
43,592
44,588
45,586
46,585
47,586
48,587
49,589
50,590
51,591
52,592
53,594
54,596
55,598
56,599
57,599
58,598
59,595
60,592
61,588
62,586
63,585
64,586
65,587
66,589
67,592
68,595
69,598
70,601
71,602
72,601
73,602
74,606
75,612
76,618
77,624
78,630
79,637
80,644
81,648
82,649
83,648
84,645
85,641
86,637
87,633
88,629
89,627
90,626
91,627
92,629
93,633
94,641
95,653
96,667
97,680
98,690
99,697
100,703
101,708
102,710
103,711
104,715
105,723
106,735
107,749
108,762
109,772
110,776
111,775
112,773
113,771
114,769
115,767
116,765
117,761
118,757
119,753
120,751
121,753
122,759
123,768
124,778
125,787
126,793
127,793
128,793
129,794
130,796
131,798
132,799
133,800
134,803
135,807
136,811
137,814
138,816
139,817
140,816
141,813
142,811
143,812
144,815
145,819
146,823
147,826
148,827
149,826
150,823
151,819
152,817
153,817
154,819
155,822
156,825
157,827
158,827
159,824
160,820
161,817
162,816
163,818
164,822
165,827
166,832
167,835
168,836
169,834
170,830
171,827
172,826
173,828
174,831
175,835
176,837
177,838
178,839
179,839
180,839
181,839
182,838
183,835
184,832
185,829
186,826
187,821
188,818
189,817
190,818
191,819
192,820
193,821
194,822
195,823
196,824
197,824
198,822
199,822
200,827
201,835
202,843
203,848
204,850
205,852
206,855
207,858
208,858
209,855
210,851
211,846
212,841
213,838
214,836
215,832
216,829
217,829
218,831
219,835
220,841
221,852
222,867
223,883
224,897
225,906
226,912
227,916
228,916
229,915
230,919
231,928
232,939
233,950
234,960
235,966
236,968
237,966
238,962
239,956
240,950
241,944
242,938
243,932
244,928
245,927
246,930
247,937
248,946
249,956
250,967
251,976
252,981
253,981
254,983
255,988
0,995
1,1002
2,1009
3,1015
4,1021
5,1026
6,1029
7,1029
8,1026
9,1021
10,1017
11,1014
12,1014
13,1017
14,1021
15,1025
16,1026
17,1025
18,1022
19,1018
20,1014
21,1012
22,1013
23,1016
24,1020
25,1025
26,1028
27,1029
28,1027
29,1023
30,1022
31,1024
32,1028
33,1033
34,1039
35,1044
36,1048
37,1051
38,1051
39,1048
40,1043
41,1039
42,1038
43,1039
44,1041
45,1042
46,1044
47,1047
48,1051
49,1056
50,1060
51,1061
52,1060
53,1058
54,1055
55,1050
56,1044
57,1039
58,1038
59,1040
60,1044
61,1049
62,1052
63,1054
64,1054
65,1053
66,1051
67,1046
68,1042
69,1041
70,1044
71,1049
72,1053
73,1056
74,1058
75,1061
76,1065
77,1068
78,1069
79,1066
80,1061
81,1054
82,1046
83,1038
84,1030
85,1023
86,1020
87,1019
88,1020
89,1024
90,1032
91,1045
92,1062
93,1078
94,1089
95,1094
96,1095
97,1093
98,1088
99,1086
100,1091
101,1101
102,1113
103,1123
104,1130
105,1134
106,1134
107,1130
108,1125
109,1120
110,1115
111,1110
112,1106
113,1103
114,1103
115,1105
116,1109
117,1113
118,1116
119,1118
120,1119
121,1119
122,1117
123,1113
124,1112
125,1115
126,1119
127,1122
128,1125
129,1127
130,1129
131,1130
132,1129
133,1124
134,1119
135,1114
136,1108
137,1102
138,1098
139,1097
140,1098
141,1099
142,1100
143,1099
144,1097
145,1093
146,1087
147,1082
148,1081
149,1083
150,1087
151,1092
152,1094
153,1092
154,1088
155,1084
156,1082
157,1082
158,1085
159,1088
160,1090
161,1092
162,1092
163,1091
164,1087
165,1081
166,1076
167,1072
168,1071
169,1072
170,1073
171,1074
172,1075
173,1077
174,1081
175,1087
176,1093
177,1096
178,1097
179,1095
180,1091
181,1086
182,1080
183,1077
184,1078
185,1082
186,1088
187,1093
188,1097
189,1099
190,1099
191,1096
192,1091
193,1086
194,1083
195,1083
196,1087
197,1093
198,1098
199,1100
200,1100
201,1100
202,1101
203,1101
204,1098
205,1093
206,1088
207,1082
208,1076
209,1070
210,1065
211,1061
212,1058
213,1054
214,1049
215,1044
216,1042
217,1047
218,1058
219,1070
220,1079
221,1084
222,1087
223,1090
224,1093
225,1091
226,1092
227,1099
228,1110
229,1122
230,1133
231,1142
232,1148
233,1149
234,1147
235,1146
236,1146
237,1146
238,1144
239,1139
240,1134
241,1130
242,1128
243,1128
244,1130
245,1134
246,1141
247,1148
248,1152
249,1149
250,1149
251,1154
252,1160
253,1167
254,1172
255,1175
0,1176
1,1175
2,1172
3,1167
4,1160
5,1152
6,1144
7,1137
8,1131
9,1130
10,1135
11,1143
12,1150
13,1154
14,1154
15,1150
16,1146
17,1144
18,1146
19,1152
20,1159
21,1167
22,1172
23,1173
24,1169
25,1165
26,1162
27,1161
28,1161
29,1161
30,1161
31,1161
32,1162
33,1164
34,1166
35,1164
36,1159
37,1155
38,1153
39,1153
40,1154
41,1156
42,1158
43,1160
44,1163
45,1166
46,1168
47,1169
48,1169
49,1168
50,1166
51,1162
52,1156
53,1152
54,1151
55,1154
56,1157
57,1159
58,1159
59,1158
60,1156
61,1153
62,1149
63,1144
64,1137
65,1131
66,1127
67,1127
68,1130
69,1134
70,1138
71,1140
72,1141
73,1143
74,1144
75,1143
76,1138
77,1132
78,1126
79,1120
80,1113
81,1107
82,1102
83,1099
84,1098
85,1098
86,1100
87,1105
88,1113
89,1124
90,1134
91,1140
92,1141
93,1140
94,1140
95,1138
96,1136
97,1139
98,1147
99,1157
100,1164
101,1168
102,1170
103,1170
104,1165
105,1161
106,1158
107,1156
108,1153
109,1148
110,1143
111,1139
112,1136
113,1133
114,1130
115,1128
116,1128
117,1131
118,1135
119,1136
120,1133
121,1132
122,1134
123,1137
124,1141
125,1145
126,1149
127,1152
128,1152
129,1150
130,1146
131,1140
132,1133
133,1125
134,1118
135,1114
136,1115
137,1120
138,1128
139,1134
140,1137
141,1135
142,1130
143,1126
144,1124
145,1126
146,1132
147,1140
148,1147
149,1152
150,1152
151,1148
152,1144
153,1142
154,1141
155,1141
156,1142
157,1145
158,1149
159,1154
160,1157
161,1156
162,1152
163,1149
164,1148
165,1148
166,1148
167,1148
168,1148
169,1149
170,1150
171,1152
172,1152
173,1152
174,1153
175,1155
176,1156
177,1155
178,1150
179,1146
180,1144
181,1145
182,1147
183,1150
184,1153
185,1154
186,1153
187,1149
188,1144
189,1138
190,1131
191,1125
192,1120
193,1114
194,1110
195,1110
196,1113
197,1116
198,1119
199,1122
200,1126
201,1130
202,1132
203,1129
204,1126
205,1123
206,1119
207,1113
208,1107
209,1100
210,1094
211,1091
212,1091
213,1093
214,1098
215,1107
216,1120
217,1133
218,1142
219,1145
220,1144
221,1141
222,1136
223,1132
224,1133
225,1138
226,1144
227,1150
228,1155
229,1159
230,1161
231,1158
232,1154
233,1151
234,1149
235,1146
236,1142
237,1138
238,1135
239,1132
240,1129
241,1127
242,1125
243,1126
244,1130
245,1135
246,1137
247,1134
248,1132
249,1134
250,1138
251,1142
252,1147
253,1151
254,1155
255,1157
0,1157
1,1154
2,1148
3,1142
4,1137
5,1132
6,1130
7,1131
8,1135
9,1140
10,1144
11,1145
12,1143
13,1138
14,1133
15,1131
16,1134
17,1140
18,1148
19,1155
20,1159
21,1158
22,1154
23,1150
24,1149
25,1149
26,1150
27,1152
28,1154
29,1158
30,1161
31,1161
32,1157
33,1152
34,1147
35,1142
36,1137
37,1133
38,1131
39,1129
40,1128
41,1126
42,1125
43,1126
44,1130
45,1136
46,1143
47,1148
48,1149
49,1146
50,1143
51,1142
52,1142
53,1144
54,1148
55,1153
56,1156
57,1155
58,1150
59,1144
60,1138
61,1133
62,1132
63,1131
64,1127
65,1126
66,1129
67,1133
68,1136
69,1139
70,1145
71,1154
72,1162
73,1165
74,1163
75,1162
76,1162
77,1161
78,1157
79,1150
80,1144
81,1139
82,1136
83,1136
84,1137
85,1139
86,1143
87,1150
88,1158
89,1162
90,1161
91,1156
92,1150
93,1145
94,1138
95,1132
96,1128
97,1126
98,1127
99,1130
100,1135
101,1139
102,1138
103,1136
104,1135
105,1133
106,1130
107,1125
108,1120
109,1116
110,1112
111,1106
112,1099
113,1092
114,1089
115,1092
116,1099
117,1106
118,1109
119,1107
120,1106
121,1107
122,1111
123,1117
124,1125
125,1134
126,1142
127,1147
128,1147
129,1144
130,1141
131,1137
132,1133
133,1130
134,1129
135,1131
136,1136
137,1141
138,1145
139,1147
140,1147
141,1143
142,1140
143,1141
144,1148
145,1158
146,1167
147,1174
148,1176
149,1173
150,1169
151,1167
152,1168
153,1171
154,1174
155,1176
156,1176
157,1174
158,1170
159,1163
160,1155
161,1146
162,1139
163,1133
164,1126
165,1121
166,1118
167,1118
168,1119
169,1122
170,1128
171,1136
172,1145
173,1152
174,1154
175,1150
176,1147
177,1144
178,1141
179,1138
180,1136
181,1137
182,1140
183,1143
184,1144
185,1142
186,1139
187,1137
188,1138
189,1141
190,1143
191,1141
192,1142
193,1148
194,1155
195,1161
196,1165
197,1170
198,1178
199,1187
200,1192
201,1190
202,1190
203,1191
204,1190
205,1185
206,1178
207,1170
208,1165
209,1162
210,1161
211,1162
212,1165
213,1172
214,1182
215,1194
216,1203
217,1205
218,1202
219,1196
220,1190
221,1184
222,1178
223,1176
224,1180
225,1187
226,1196
227,1203
228,1207
229,1206
230,1204
231,1203
232,1202
233,1200
234,1196
235,1191
236,1186
237,1181
238,1174
239,1166
240,1159
241,1156
242,1158
243,1164
244,1170
245,1172
246,1169
247,1168
248,1170
249,1175
250,1182
251,1190
252,1198
253,1205
254,1209
255,1208
0,1203
1,1198
2,1193
3,1189
4,1187
5,1188
6,1192
7,1198
8,1204
9,1208
10,1208
11,1205
12,1199
13,1194
14,1193
15,1198
16,1207
17,1218
18,1227
19,1232
20,1231
21,1227
22,1225
23,1226
24,1229
25,1232
26,1234
27,1234
28,1233
29,1230
30,1224
31,1217
32,1209
33,1201
34,1193
35,1185
36,1178
37,1173
38,1171
39,1172
40,1176
41,1184
42,1194
43,1203
44,1208
45,1207
46,1203
47,1199
48,1195
49,1190
50,1185
51,1181
52,1179
53,1179
54,1179
55,1179
56,1179
57,1179
58,1180
59,1181
60,1182
61,1180
62,1177
63,1178
64,1183
65,1190
66,1195
67,1198
68,1202
69,1208
70,1216
71,1220
72,1217
73,1215
74,1213
75,1209
76,1203
77,1197
78,1189
79,1184
80,1182
81,1184
82,1189
83,1197
84,1208
85,1221
86,1233
87,1241
88,1241
89,1236
90,1229
91,1222
92,1215
93,1212
94,1215
95,1222
96,1230
97,1237
98,1241
99,1242
100,1238
101,1236
102,1237
103,1237
104,1235
105,1229
106,1222
107,1215
108,1208
109,1201
110,1193
111,1186
112,1182
113,1184
114,1190
115,1196
116,1198
117,1196
118,1196
119,1200
120,1206
121,1214
122,1223
123,1232
124,1239
125,1241
126,1237
127,1232
128,1227
129,1221
130,1215
131,1212
132,1214
133,1220
134,1228
135,1234
136,1237
137,1237
138,1234
139,1228
140,1225
141,1228
142,1237
143,1249
144,1260
145,1267
146,1269
147,1267
148,1262
149,1258
150,1257
151,1259
152,1262
153,1264
154,1264
155,1263
156,1261
157,1258
158,1254
159,1248
160,1241
161,1233
162,1226
163,1219
164,1214
165,1211
166,1212
167,1218
168,1228
169,1238
170,1245
171,1247
172,1244
173,1238
174,1230
175,1222
176,1215
177,1210
178,1208
179,1208
180,1210
181,1213
182,1217
183,1220
184,1222
185,1222
186,1220
187,1216
188,1210
189,1207
190,1208
191,1213
192,1218
193,1222
194,1225
195,1229
196,1235
197,1241
198,1243
199,1240
200,1236
201,1232
202,1227
203,1222
204,1217
205,1213
206,1210
207,1208
208,1208
209,1210
210,1215
211,1224
212,1235
213,1244
214,1249
215,1248
216,1244
217,1239
218,1233
219,1228
220,1228
221,1232
222,1239
223,1245
224,1250
225,1254
226,1255
227,1252
228,1251
229,1252
230,1251
231,1246
232,1241
233,1235
234,1228
235,1222
236,1216
237,1210
238,1206
239,1207
240,1213
241,1222
242,1228
243,1227
244,1226
245,1229
246,1234
247,1240
248,1247
249,1254
250,1261
251,1266
252,1267
253,1264
254,1258
255,1250
0,1242
1,1235
2,1233
3,1237
4,1246
5,1257
6,1266
7,1270
8,1270
9,1265
10,1260
11,1259
12,1264
13,1274
14,1286
15,1295
16,1300
17,1301
18,1298
19,1291
20,1285
21,1283
22,1284
23,1286
24,1287
25,1288
26,1289
27,1291
28,1292
29,1291
30,1287
31,1280
32,1272
33,1265
34,1260
35,1257
36,1258
37,1262
38,1270
39,1279
40,1288
41,1293
42,1294
43,1292
44,1289
45,1284
46,1277
47,1272
48,1270
49,1271
50,1275
51,1280
52,1284
53,1289
54,1292
55,1292
56,1287
57,1280
58,1272
59,1264
60,1259
61,1258
62,1261
63,1266
64,1269
65,1270
66,1271
67,1275
68,1281
69,1284
70,1282
71,1278
72,1275
73,1271
74,1266
75,1261
76,1258
77,1257
78,1257
79,1259
80,1264
81,1273
82,1287
83,1302
84,1314
85,1318
86,1315
87,1309
88,1301
89,1293
90,1289
91,1292
92,1300
93,1308
94,1314
95,1317
96,1319
97,1319
98,1314
99,1311
100,1310
101,1308
102,1303
103,1296
104,1289
105,1284
106,1280
107,1277
108,1275
109,1274
110,1274
111,1276
112,1278
113,1276
114,1271
115,1268
116,1268
117,1271
118,1275
119,1280
120,1284
121,1288
122,1290
123,1290
124,1287
125,1280
126,1273
127,1268
128,1266
129,1268
130,1274
131,1283
132,1290
133,1294
134,1294
135,1289
136,1283
137,1279
138,1280
139,1283
140,1289
141,1296
142,1303
143,1307
144,1308
145,1304
146,1298
147,1293
148,1290
149,1289
150,1289
151,1289
152,1290
153,1292
154,1294
155,1295
156,1294
157,1290
158,1284
159,1276
160,1269
161,1265
162,1265
163,1268
164,1275
165,1284
166,1293
167,1300
168,1304
169,1304
170,1300
171,1294
172,1286
173,1278
174,1274
175,1273
176,1275
177,1279
178,1284
179,1288
180,1291
181,1292
182,1290
183,1284
184,1276
185,1269
186,1263
187,1260
188,1261
189,1265
190,1269
191,1271
192,1271
193,1271
194,1274
195,1278
196,1280
197,1275
198,1271
199,1267
200,1262
201,1256
202,1250
203,1246
204,1244
205,1244
206,1246
207,1251
208,1261
209,1276
210,1292
211,1303
212,1306
213,1303
214,1296
215,1288
216,1281
217,1280
218,1285
219,1293
220,1300
221,1304
222,1307
223,1309
224,1307
225,1303
226,1301
227,1300
228,1298
229,1293
230,1287
231,1282
232,1279
233,1278
234,1276
235,1274
236,1273
237,1273
238,1274
239,1274
240,1269
241,1265
242,1264
243,1265
244,1268
245,1272
246,1277
247,1283
248,1288
249,1291
250,1291
251,1287
252,1280
253,1273
254,1268
255,1266
0,1269
1,1277
2,1287
3,1295
4,1299
5,1298
6,1293
7,1287
8,1283
9,1283
10,1287
11,1294
12,1301
13,1307
14,1311
15,1312
16,1309
17,1303
18,1299
19,1297
20,1297
21,1298
22,1300
23,1303
24,1307
25,1311
26,1314
27,1314
28,1311
29,1305
30,1298
31,1292
32,1290
33,1292
34,1297
35,1306
36,1317
37,1328
38,1337
39,1342
40,1342
41,1338
42,1331
43,1324
44,1318
45,1315
46,1315
47,1317
48,1321
49,1326
50,1331
51,1334
52,1334
53,1331
54,1324
55,1316
56,1309
57,1305
58,1304
59,1306
60,1310
61,1312
62,1311
63,1309
64,1308
65,1309
66,1310
67,1307
68,1301
69,1296
70,1290
71,1283
72,1276
73,1270
74,1266
75,1265
76,1266
77,1271
78,1280
79,1294
80,1311
81,1327
82,1337
83,1339
84,1336
85,1332
86,1329
87,1331
88,1338
89,1348
90,1356
91,1360
92,1361
93,1361
94,1360
95,1356
96,1350
97,1344
98,1338
99,1330
100,1323
101,1318
102,1318
103,1321
104,1326
105,1330
106,1332
107,1332
108,1330
109,1325
110,1318
111,1313
112,1310
113,1309
114,1309
115,1310
116,1311
117,1313
118,1317
119,1322
120,1325
121,1324
122,1318
123,1312
124,1307
125,1306
126,1310
127,1319
128,1330
129,1339
130,1343
131,1341
132,1335
133,1329
134,1325
135,1325
136,1328
137,1333
138,1338
139,1342
140,1345
141,1346
142,1344
143,1338
144,1332
145,1328
146,1326
147,1327
148,1331
149,1337
150,1342
151,1343
152,1341
153,1337
154,1331
155,1324
156,1318
157,1314
158,1310
159,1306
160,1304
161,1307
162,1316
163,1328
164,1339
165,1346
166,1348
167,1346
168,1340
169,1335
170,1333
171,1334
172,1336
173,1338
174,1339
175,1340
176,1341
177,1342
178,1342
179,1340
180,1336
181,1330
182,1323
183,1319
184,1320
185,1324
186,1329
187,1333
188,1336
189,1337
190,1338
191,1337
192,1334
193,1328
194,1321
195,1314
196,1306
197,1297
198,1290
199,1285
200,1282
201,1282
202,1284
203,1288
204,1295
205,1306
206,1319
207,1331
208,1339
209,1341
210,1339
211,1334
212,1328
213,1325
214,1328
215,1335
216,1342
217,1347
218,1351
219,1355
220,1358
221,1356
222,1353
223,1351
224,1349
225,1345
226,1339
227,1333
228,1329
229,1327
230,1325
231,1323
232,1321
233,1320
234,1321
235,1322
236,1319
237,1315
238,1313
239,1314
240,1316
241,1318
242,1321
243,1325
244,1329
245,1333
246,1335
247,1334
248,1328
249,1320
250,1311
251,1303
252,1299
253,1303
254,1313
255,1325
0,1335
1,1339
2,1339
3,1335
4,1329
5,1326
6,1329
7,1336
8,1344
9,1351
10,1355
11,1357
12,1357
13,1353
14,1346
15,1340
16,1336
17,1334
18,1334
19,1337
20,1341
21,1344
22,1344
23,1342
24,1338
25,1333
26,1326
27,1320
28,1315
29,1310
30,1306
31,1304
32,1307
33,1316
34,1328
35,1338
36,1345
37,1347
38,1345
39,1339
40,1335
41,1335
42,1338
43,1342
44,1344
45,1344
46,1343
47,1343
48,1342
49,1340
50,1336
51,1330
52,1323
53,1315
54,1310
55,1310
56,1314
57,1319
58,1324
59,1327
60,1329
61,1329
62,1327
63,1321
64,1314
65,1306
66,1297
67,1288
68,1279
69,1270
70,1263
71,1259
72,1258
73,1259
74,1262
75,1268
76,1278
77,1290
78,1300
79,1306
80,1307
81,1304
82,1299
83,1291
84,1285
85,1284
86,1286
87,1288
88,1290
89,1293
90,1297
91,1300
92,1299
93,1295
94,1291
95,1285
96,1278
97,1272
98,1269
99,1269
100,1270
101,1270
102,1268
103,1268
104,1271
105,1276
106,1279
107,1276
108,1273
109,1272
110,1272
111,1275
112,1280
113,1285
114,1290
115,1294
116,1296
117,1296
118,1293
119,1287
120,1279
121,1271
122,1265
123,1263
124,1267
125,1276
126,1288
127,1298
128,1303
129,1302
130,1297
131,1293
132,1293
133,1297
134,1305
135,1314
136,1322
137,1327
138,1329
139,1327
140,1321
141,1315
142,1310
143,1305
144,1301
145,1299
146,1301
147,1306
148,1311
149,1314
150,1314
151,1312
152,1308
153,1302
154,1295
155,1290
156,1287
157,1287
158,1290
159,1297
160,1308
161,1320
