Sequence Number,Value
110,670458
111,144194
102,146239
111,670603
122,144243
115,144326
114,146954
123,670703
126,144315
127,670587
118,146319
127,670575
122,144290
115,144290
114,144242
123,670618
126,670683
127,671371
126,145079
119,145110
130,145074
131,145038
130,145030
131,145078
134,145074
135,145110
134,145143
135,145123
130,145094
139,671386
138,671326
139,144931
134,144914
143,671246
142,671259
143,671326
154,671326
147,144962
146,144942
155,670714
158,670655
159,670575
158,670571
151,144258
146,144310
147,144275
146,144214
147,144162
158,670459
159,670431
158,146063
159,670298
170,670271
171,143986
162,144119
163,144214
166,144291
167,146399
166,144354
167,144915
162,144370
163,146415
170,671307
171,145095
166,145190
175,671579
174,671563
175,145191
178,145318
179,145335
178,145362
179,146959
190,671307
191,671307
190,671339
191,671391
186,671355
187,145042
178,145127
187,671455
190,671522
183,145207
182,147226
191,671466
202,671451
203,671407
202,671419
203,145014
198,145026
199,145062
198,145062
199,145014
194,147018
203,671739
202,145298
195,145203
206,671470
207,671423
206,671358
207,671310
218,671235
211,144295
210,144247
211,144198
214,144210
215,144179
214,144146
215,144114
210,144099
211,144162
210,144215
211,144199
214,144150
215,146171
222,670427
223,144050
226,144002
227,146011
234,670250
235,670714
230,144370
231,143874
230,144339
231,144310
226,144290
227,144375
226,143927
227,146139
238,670462
239,144182
230,144167
239,670522
250,670507
251,670494
250,670443
243,144054
246,143979
255,670298
254,670346
255,670347
250,670346
251,670366
250,670334
251,670287
254,670302
255,670314
254,670298
255,670310
2,143955
3,144035
2,146078
3,144182
6,144259
7,146399
14,671247
7,144899
2,144938
11,671467
10,147279
11,145299
6,145286
15,671626
14,671570
7,145183
26,671470
27,671419
18,145046
19,144983
22,146971
31,670687
22,144306
23,146366
26,146299
27,670539
26,146299
27,670586
30,144194
23,146379
30,670702
31,670699
42,146395
43,144290
34,144262
35,146246
38,144118
39,146127
46,670447
47,144086
34,144139
43,146267
42,670627
43,144995
38,147227
47,671642
46,671722
47,146991
58,671306
51,144947
50,147438
59,671659
54,147382
55,147359
62,147346
55,145315
58,671623
51,145350
50,145331
51,147422
62,671723
63,145366
54,147423
63,671735
66,144947
67,147055
66,144995
67,144999
70,144998
71,147034
78,671275
79,145378
74,144903
75,671263
74,671274
75,671326
78,671306
79,671294
78,144922
79,671258
90,671743
91,145331
82,145327
83,145314
86,145378
87,144926
94,671246
87,145347
90,671634
83,145255
82,147323
91,671578
94,145282
87,145266
94,671586
87,145178
98,145107
99,147114
98,145043
99,145079
102,145047
103,147071
102,144978
103,144927
106,670702
107,671262
106,671326
107,144979
102,144946
111,671250
102,144946
103,147114
122,671439
123,671434
122,671403
123,671423
126,671423
127,671374
126,671370
119,144967
114,146971
123,671291
122,671418
123,671438
126,145118
127,671451
126,671391
127,671343
138,144995
131,145047
130,145027
131,144998
134,144915
135,144359
134,144342
135,144274
130,144274
131,144242
130,144243
131,144283
142,670635
143,670682
142,670718
143,670714
154,671279
155,671259
154,670703
155,670634
158,670619
159,144211
150,144167
151,144118
146,144070
147,144071
146,144019
155,670286
158,670711
151,144370
150,145967
159,670267
170,670250
171,670222
170,670666
171,670650
174,144358
167,143927
166,144018
167,144022
162,144019
163,143955
162,144082
163,144162
166,144166
167,144147
166,144083
167,144067
178,144055
179,143991
178,143942
179,143959
182,143943
183,143927
182,143906
183,143907
178,144002
179,144007
178,144038
179,144055
182,144038
183,144183
182,144338
191,670703
202,146427
203,671243
194,144359
195,144290
198,144243
199,144255
206,146414
207,144903
202,671323
203,671343
202,671375
203,670840
204,539880
205,15645
204,13693
205,540060
216,540005
209,13605
208,15608
209,15557
212,13488
213,15577
220,539821
213,13425
208,13389
217,539673
216,14797
217,14712
220,12604
221,538892
220,538893
221,538928
224,12565
225,14700
224,14737
225,12740
228,15384
237,539724
228,13376
229,13353
232,539769
233,539769
232,15521
225,15516
236,13508
237,13496
236,539789
237,539732
240,15373
241,12733
240,12657
241,14633
252,538944
245,12644
244,14840
245,13437
248,539788
249,15493
240,15624
249,13584
244,15684
245,13604
252,539916
253,539965
0,13653
1,13664
2,145270
3,145288
12,13676
13,540093
4,13317
5,13392
0,13365
9,540156
8,539656
9,13776
12,13745
13,540108
12,540112
13,15772
24,540133
17,13797
16,15360
17,13792
20,15789
21,13669
20,15656
21,13509
24,539773
25,539709
24,13376
25,539677
28,539109
21,12772
20,14777
29,539049
32,12644
33,12572
32,14548
33,14528
36,12404
37,12332
36,12740
37,12697
40,538989
41,14648
40,14637
41,12553
44,538841
45,14472
44,538660
37,13797
48,13777
49,14364
56,538665
49,12324
52,14384
53,12320
52,13792
53,12308
48,14345
57,13793
48,13765
57,540040
60,537937
53,13592
60,13540
53,13505
64,13493
65,13472
64,13556
65,13621
68,13748
69,13756
76,540056
77,540009
72,539961
73,539884
72,539820
73,539853
76,539816
77,539833
76,539849
77,539817
88,539757
89,539709
88,539656
89,540120
92,540072
93,538016
84,13732
85,13684
80,13633
89,539933
88,539884
89,13524
84,13492
85,13488
84,13440
85,13396
96,13348
97,12773
96,12677
97,12593
100,12529
101,12456
108,538712
109,538665
104,539101
105,539096
104,538653
105,538717
108,12449
101,12624
108,539085
109,539116
120,539133
121,539725
112,13413
113,13488
116,13505
117,13536
116,13524
117,13508
112,13441
121,539785
120,539784
121,539848
124,539884
125,539868
124,539897
125,540045
136,13745
129,13760
128,13745
129,13733
132,13684
133,13620
132,13652
133,13692
136,540092
137,539692
136,539737
137,539748
132,13377
133,13393
132,13429
133,13413
144,13445
145,13429
144,13492
145,13476
148,13473
149,13460
148,13553
149,13601
144,13745
145,13796
144,13777
153,540073
156,539993
157,538032
148,14376
157,538716
168,538741
161,12432
160,12448
161,12405
164,12416
165,12452
164,12564
165,12576
160,12576
161,12512
160,12449
161,12420
164,14413
173,538744
172,538780
173,538748
176,12385
177,12361
184,538701
185,538733
180,12404
181,12369
180,12357
181,14477
184,538780
185,538733
184,538728
185,538765
188,538764
189,12548
180,12612
189,539048
200,539097
201,538633
200,12320
193,12305
196,14845
205,539100
204,12721
197,12756
200,539085
201,539069
200,539101
201,538632
204,539097
205,12756
196,12789
197,14376
216,538745
217,12545
208,12657
209,12785
212,13316
213,13332
212,13344
213,12785
208,12784
209,12725
208,12721
209,12677
212,12628
221,538904
220,538896
213,12544
224,12549
225,12549
224,12625
225,12724
228,14797
237,539101
236,539061
229,12693
232,539048
233,539033
232,538984
233,538920
236,12513
229,12416
228,14477
237,538748
248,538777
249,538780
248,538780
249,538744
252,12416
245,12369
244,12353
245,12341
240,12309
241,12789
240,12336
241,12356
244,12357
245,14412
252,538681
253,538636
8,12336
1,12401
0,14505
9,538829
12,538952
13,539021
4,14829
13,539709
8,539741
9,539709
8,539132
9,539688
12,539677
13,539113
12,12785
5,13313
16,12737
17,12692
16,12644
17,14681
28,539053
29,12717
28,539021
29,538989
24,538957
25,12560
16,12512
25,538824
28,538784
21,12548
20,12549
29,538844
40,538809
41,538749
40,538764
41,12468
36,12496
37,12465
36,14553
45,538840
40,12465
33,12389
32,12437
33,12501
36,14573
45,538840
44,538840
45,538780
56,538765
57,538744
56,538717
57,538745
52,12420
53,12460
60,538809
61,538776
56,538749
57,12368
48,12292
49,14793
60,539065
61,12656
52,12581
61,538841
72,538745
73,538649
72,13793
65,12292
68,12368
69,12509
76,12612
69,12705
72,539129
73,538665
72,538648
73,538701
76,538700
77,538681
76,538636
77,539085
88,539001
89,539017
88,538985
89,539052
92,539113
93,539129
92,539084
93,12688
80,12657
81,12640
80,12628
81,12644
84,12608
93,538937
92,539013
85,12660
96,14697
97,12624
96,12676
97,12741
100,14813
109,539085
108,12688
101,12721
104,539016
105,539001
104,539036
105,539001
108,539001
109,538973
108,538905
109,538909
120,12560
113,12500
112,12420
113,12404
116,12384
117,14441
124,538877
125,12588
120,538905
121,538857
120,538813
121,12416
116,12353
125,538637
124,538653
125,12384
128,12433
129,12464
128,12532
129,12580
132,12737
133,12772
132,12789
133,12757
136,539037
137,538988
136,538941
137,538921
140,538940
141,12568
140,539020
141,539021
152,539101
153,539101
144,12753
145,12724
148,12756
149,12724
148,12676
149,12705
144,12669
153,538969
152,538952
153,12609
148,12592
157,538860
156,538793
157,538732
168,538685
161,12353
160,12292
161,13812
164,13761
165,13729
164,13700
165,13665
160,13717
161,13777
160,13765
161,13729
164,13681
165,13612
172,539912
173,539849
184,539788
185,539725
184,539753
185,539789
188,539788
189,539913
188,539928
189,539965
184,539948
185,537828
176,13553
177,13569
180,13521
189,537809
180,13472
181,13477
192,13472
193,13440
192,13381
193,13489
196,13520
197,13640
204,14199
199,145314
194,145315
195,145283
202,669555
195,145294
206,145271
207,145239
206,145182
207,671574
210,145239
211,145271
210,145266
211,145227
214,145283
215,145262
214,145267
215,145266
218,671674
219,671714
210,143954
211,146030
222,670331
223,144031
222,670346
223,146079
234,670378
227,144022
226,144022
227,146026
230,143924
229,14461
236,538741
229,12464
224,12564
225,12677
224,14769
225,14828
236,12360
237,538700
236,538664
237,538652
248,12289
241,14812
240,14752
241,12656
244,14633
253,538845
244,12432
245,12372
240,12384
249,538728
248,538717
249,12360
252,538665
253,538753
244,12452
245,14488
0,12448
1,12525
0,12512
1,14620
12,538873
13,12468
4,12485
5,12444
8,538713
9,538636
8,538632
9,13780
4,13745
13,13764
4,13721
13,13664
16,13717
17,13733
16,13717
17,12304
20,14380
21,12356
20,14432
21,12368
24,538700
25,538744
24,12437
25,538809
28,538836
21,12540
28,12532
21,12565
32,12517
33,12512
32,12481
33,12432
36,12368
37,12333
36,12288
37,12361
40,538764
41,538765
40,12448
33,12425
44,538761
45,538717
44,538680
45,13813
48,13776
49,13720
56,540060
57,13733
52,13712
53,13716
52,13700
53,13664
48,13617
57,539961
56,539996
57,539993
60,537925
53,13605
52,13589
53,13556
64,13508
65,13525
64,13584
65,13561
68,13520
69,13461
68,13493
69,13552
64,13569
73,539880
72,539854
75,671411
70,145079
79,145043
70,145067
79,671435
90,669394
83,145110
82,145087
91,671370
86,145031
87,144978
86,144962
87,144966
90,671327
91,671342
90,144995
83,144998
86,144998
87,145031
94,671423
95,671394
98,145031
99,144978
98,144930
99,145394
102,145315
103,145334
102,145378
103,144902
98,144919
99,144963
98,144963
99,144935
102,144903
111,671699
102,145335
103,145350
114,145399
115,144903
114,145379
115,145346
118,144947
119,145030
118,145191
119,145219
114,145287
115,145291
122,669570
115,145234
118,145202
119,145207
126,671583
127,671643
138,671691
139,671723
138,671710
139,671707
134,145355
143,671658
142,671599
143,671563
138,671499
139,671434
138,671386
139,671359
142,144982
135,144918
142,671743
143,671682
146,145254
147,145267
146,145298
147,145282
150,145286
151,145283
150,145287
151,145286
146,145250
155,669526
146,145251
147,145282
150,145267
159,671578
158,671535
159,669463
162,145139
163,145171
162,145191
163,145154
166,145127
167,145186
166,145315
167,145351
162,144935
163,144979
162,144962
163,144963
166,144930
167,144935
174,669298
167,145135
186,671611
187,670235
178,143955
179,143954
182,143939
183,143907
182,143875
183,145382
178,145399
179,145367
178,145382
179,145378
190,671711
191,671743
190,670235
191,669682
194,143971
195,144067
194,146239
203,670523
206,144166
199,144231
198,146330
207,670618
202,670622
203,670603
202,670590
203,670630
198,145967
207,670283
206,143923
199,143923
210,143894
211,144382
218,670671
219,670682
214,143927
215,144003
214,144087
215,146158
218,670478
219,144230
210,144231
219,670526
222,670459
223,670411
222,670383
223,670395
234,670459
235,670447
234,670426
227,144099
230,144050
231,144022
230,144082
231,144131
226,144263
235,670687
234,670662
227,144371
230,146431
239,670670
238,144342
231,144327
242,146395
251,670642
242,144295
243,144263
246,144343
247,144362
254,670702
255,670715
250,670683
251,670650
250,670603
251,670527
254,670458
255,670415
254,670351
255,670323
2,143926
3,143958
2,143970
3,143975
6,143922
7,143927
6,143879
7,143879
2,144374
11,670255
10,670342
3,144019
6,146122
15,670558
14,144339
7,144979
18,147082
27,671418
26,145127
19,145126
22,145107
23,145059
22,145010
23,144950
18,144966
19,144914
18,145010
19,145078
22,145142
23,145159
22,145138
23,145158
34,145127
35,145282
34,145331
35,145307
46,671615
47,671550
46,671482
47,671462
34,145059
35,144998
34,144931
35,144918
38,144370
47,670670
46,670667
47,670606
58,670526
59,670463
58,670495
59,670511
62,670586
63,670655
62,670686
63,670683
58,670646
51,144258
50,144258
51,144227
54,144162
55,144147
54,144259
55,144950
66,145091
67,145126
66,145103
67,145042
70,145091
71,145083
78,671354
79,671279
74,144331
75,670618
74,670543
75,670462
78,144099
71,144054
78,670335
79,670254
90,144326
83,146410
82,143907
83,143922
86,143938
87,146026
94,143926
87,143938
82,143927
91,670299
90,670347
91,144067
86,144086
95,670395
94,670414
95,670399
106,670491
107,144242
98,144306
99,144374
102,144382
111,144371
102,146975
103,144946
98,144974
107,671327
106,671279
107,144946
102,144990
111,671386
110,671455
111,671534
122,145207
115,145218
114,147291
123,671646
126,671679
127,671678
126,145346
119,145346
122,671730
115,145399
114,145366
115,147419
126,671691
127,671650
118,145283
119,147295
138,671515
139,145123
130,145063
131,144983
134,144947
135,144994
134,144966
135,144918
130,144930
131,144931
130,144374
131,144311
134,144231
135,144214
134,144166
135,144242
146,146298
155,670603
154,144306
147,144323
150,146426
159,671274
158,144950
151,145062
154,671530
155,671582
154,671566
155,671519
158,145110
151,145047
150,144982
151,145027
162,145047
163,145042
162,145063
163,145058
166,145027
167,144983
166,144946
167,144946
162,144902
163,144918
162,144914
163,144370
166,146367
175,670570
174,670538
175,670506
186,670510
179,144167
178,144151
179,144150
182,146191
191,670447
190,144083
183,144018
178,146086
179,143986
178,144003
179,144070
182,144178
183,144242
182,144899
183,144931
194,146958
195,144946
194,144954
203,671274
206,671275
199,144934
198,144930
199,144934
194,145015
195,145094
194,145127
195,145095
198,145139
199,145123
198,147118
207,671354
218,144982
211,144967
210,144982
211,144934
214,144375
215,144935
214,144930
215,144931
210,144355
211,146414
218,670650
219,144238
222,670527
223,670478
222,670463
223,144131
226,144114
227,144039
226,144007
227,143974
230,145994
239,670715
238,670614
231,144226
226,144162
227,144118
226,144074
235,670378
238,670346
239,670302
238,670283
239,670250
250,670219
251,670235
250,669687
243,145395
246,145390
255,671739
246,145979
255,670283
250,670235
251,670286
250,670362
251,670507
254,670507
255,670511
254,670539
255,670639
10,670675
3,143874
2,146415
3,144355
6,144326
7,144259
6,146318
15,144291
2,144375
3,143879
2,144375
3,144323
6,144323
7,143910
6,144003
7,144002
18,144035
19,144103
18,144083
19,144071
22,144163
23,144247
22,144931
23,144999
26,671326
27,671306
26,671307
27,671311
30,671326
31,671343
30,671435
31,671451
42,671515
43,671598
42,671626
43,671626
46,671647
47,671643
46,671663
47,671675
42,671627
43,671578
42,671530
43,671518
46,671499
47,671439
46,671471
47,671439
58,671535
59,671578
58,671579
59,671579
62,671531
63,671594
62,671578
63,671534
58,671546
59,671675
58,671679
59,671743
62,671258
63,671371
62,671454
63,671435
74,671423
67,145079
66,145059
67,145042
70,144979
71,145047
70,145083
79,671422
74,671534
75,671534
74,671518
75,671518
78,671515
79,671546
78,671583
79,671674
90,671674
91,671707
90,671679
91,671627
94,145223
87,145170
86,145206
87,145170
82,145111
83,145079
82,145046
83,144999
86,144951
87,145394
86,144930
87,144947
98,144962
99,144947
98,144955
107,671310
110,671434
111,671451
110,671470
111,671455
106,671498
107,145123
98,145062
99,145079
102,145026
103,145090
102,145170
111,671498
122,671487
123,671482
122,671454
123,671450
126,671483
127,671439
126,671407
127,671402
122,671375
123,671339
122,671402
123,671378
118,145011
119,144983
118,145011
119,145010
130,144970
139,671294
138,671407
139,671407
142,671455
135,145159
134,145155
135,145106
130,145111
131,145059
130,144983
131,144978
134,147039
143,671403
142,145063
135,145127
146,145207
147,145250
146,145287
147,145282
150,145234
151,145170
150,145090
151,145059
146,145079
147,145058
146,145074
147,147115
158,671418
159,671419
158,671403
159,671330
162,144998
163,144978
162,144931
163,145366
166,145282
167,145235
166,145191
167,145202
162,145154
171,671422
170,671378
163,144994
166,147019
175,144998
166,144998
167,144963
178,144370
179,144311
178,144227
179,144230
182,144210
183,144278
182,144262
183,144262
178,144210
179,144327
178,144338
179,144374
182,144934
183,144994
190,671387
191,671370
202,671370
203,671375
194,145014
195,144979
198,144898
199,146974
206,671258
207,671275
202,671311
203,671319
194,144978
195,144918
206,670703
207,144918
198,144950
207,671343
218,671338
219,145046
210,145063
211,145063
214,145019
223,147054
222,671311
215,144918
210,144910
219,670682
218,670719
219,670702
222,144307
215,144279
222,670586
223,670511
234,144134
227,146110
226,144087
227,144074
238,670430
239,670414
230,144086
231,144098
226,144050
227,144039
226,143975
227,145983
238,670698
239,670638
238,670683
239,670651
250,670651
251,144275
242,144226
243,146287
254,670562
247,144166
246,144146
247,144234
250,670634
251,144307
242,144339
243,144339
246,144339
247,143878
246,144375
247,144322
2,144294
3,144295
2,144319
3,144375
6,146415
7,143875
6,143959
7,143986
2,146155
11,670575
10,146291
3,144194
14,670491
15,670490
14,144127
15,670442
18,144127
27,670426
26,144007
19,143954
22,143907
23,143874
22,146379
31,670666
26,144358
19,143891
26,670234
27,670263
22,143907
23,145931
30,144359
23,145978
42,670267
35,146010
42,670399
43,144146
38,144290
39,146367
46,671275
47,144963
34,147131
43,671466
42,671535
43,671546
46,671534
47,145191
38,145171
39,145154
50,147243
59,671614
58,671610
59,671610
62,671594
63,671595
62,671550
63,671534
58,145142
51,145138
50,145075
51,145026
54,147050
63,144978
62,671242
63,670671
66,144279
67,144202
66,146218
75,670511
70,144306
71,146370
70,144326
71,144299
74,670590
75,670555
74,144150
67,146250
78,670558
79,146383
78,670694
79,144931
82,144915
83,146983
82,144903
83,146395
94,670622
85,12725
84,12709
85,12660
80,14637
89,12497
80,12436
89,538716
92,538677
93,538648
92,14813
93,12752
96,14808
105,539065
96,14744
105,538969
108,12633
101,12656
100,14665
109,538960
96,12577
97,14573
104,538809
105,12409
108,14381
109,538684
108,12337
101,12292
112,13749
113,13708
112,13740
121,538101
116,12336
117,14400
116,12373
117,14425
120,538681
121,13804
120,540105
121,538037
116,13720
125,13680
116,13669
125,537929
136,539920
129,13536
128,13521
129,13489
132,13485
141,13524
132,13557
133,13524
128,13464
137,539753
136,539737
137,539696
132,13344
141,13348
140,13336
141,539725
144,13380
145,13377
144,13316
145,13797
148,13328
149,13820
148,13813
149,13776
152,540137
153,13352
152,539705
153,537684
156,537669
149,13380
156,539720
157,13344
160,13349
161,13408
160,13521
161,13633
164,13696
165,13748
164,13812
165,12400
160,12432
161,12400
160,14444
169,14408
172,14404
173,538733
172,538715
175,670290
178,146010
179,143958
178,146123
179,144150
182,146286
191,670587
190,144279
183,144262
186,670603
187,670607
186,670587
187,670594
190,670571
191,144295
182,144331
191,670267
202,670378
203,670379
202,670350
203,670330
206,143906
199,143922
198,145967
207,670255
202,145979
203,670347
202,144086
195,144099
206,670511
207,670555
206,144178
199,144135
210,144147
211,144119
210,144151
211,146203
214,144146
215,144154
222,670459
215,146171
218,670398
219,144054
210,144067
219,670371
214,144034
215,144051
214,144098
223,670442
234,670414
235,670442
234,670414
235,144019
230,144046
231,144087
230,144123
239,670435
226,146075
235,143970
226,144034
227,144035
230,146206
239,670507
238,144135
231,144134
242,144138
251,670451
242,144082
243,146126
246,144038
247,144083
246,144086
247,146206
250,670639
251,144926
250,671359
251,671482
254,671495
247,145191
246,145190
255,671495
2,145098
3,147102
2,147150
3,145078
6,147170
7,145111
6,147166
15,671430
2,147118
11,671419
10,15524
9,539804
12,15533
13,539888
4,13569
5,15609
16,15564
25,539793
16,15453
25,539757
20,13492
21,13513
28,539837
21,15592
24,15577
25,13492
24,539821
25,15532
28,539852
29,15629
28,539913
29,15653
32,13708
33,15837
40,539700
33,13397
36,13397
37,15433
36,13396
37,15528
40,539837
41,539852
40,15520
33,13445
36,15436
45,13317
36,15796
45,539997
48,15605
49,13465
56,13365
49,14809
52,14781
53,12748
52,14781
61,539017
56,12644
49,12604
56,538936
57,538888
60,14600
61,14561
60,538936
61,14652
64,12613
65,12592
64,12581
65,14617
76,538892
77,12625
68,12705
69,12725
64,12793
73,539693
72,539657
73,539084
76,12684
77,538972
76,538969
77,538953
88,538889
89,538877
88,538857
89,538792
92,538713
93,538700
92,538781
93,538776
88,538841
89,538860
88,538844
89,538780
92,538761
93,538740
84,12468
85,14521
104,538796
105,12420
96,12401
97,14397
108,538633
109,538645
100,12305
101,14828
104,539096
105,12693
96,12645
105,538952
108,538940
109,538941
108,538876
109,12469
112,12400
113,12356
112,12320
113,12293
116,13796
117,13808
116,13769
125,540089
120,538021
113,13809
112,13797
113,12341
124,538732
125,538744
124,12437
117,12449
128,14457
137,538748
128,12369
129,12365
140,538681
141,538653
140,538100
133,13796
136,540088
137,540025
136,539976
137,539916
140,539852
141,13488
132,13428
141,537669
144,13424
145,13525
144,13652
145,13697
148,13745
149,13813
148,14424
149,12421
144,12401
145,12341
144,14376
153,538652
156,13808
157,540157
156,538068
149,12301
168,12404
161,14505
168,538777
169,538729
172,14392
173,538648
164,13764
165,13676
168,539980
169,540008
168,537936
161,13589
172,539944
173,539904
164,13541
165,13584
176,13557
177,13521
176,13489
177,13521
180,13504
181,13441
180,13489
181,13524
184,539852
185,537745
176,13444
185,539804
188,539796
181,13413
180,13364
181,13328
192,13376
193,13361
192,13360
193,13316
196,13749
197,13361
196,13444
197,13425
192,13429
193,13476
192,13556
193,13569
204,539916
205,539901
204,539945
205,537925
208,12288
209,12421
208,12485
209,12517
212,12624
213,12677
212,12705
213,12693
208,12704
209,12704
208,12676
217,539037
220,538989
221,538940
220,538889
221,538824
232,538828
233,538765
232,538749
233,538733
236,538713
229,12400
228,12448
229,12436
224,14440
233,538653
232,540153
233,538632
236,540152
237,540153
236,12305
229,12340
240,12341
241,12480
240,14556
249,538824
252,538780
253,538748
252,538764
253,538781
248,538828
249,12468
240,12416
249,538700
252,538636
253,540108
252,540121
253,538653
8,538696
9,538661
0,13797
1,13760
4,13728
5,13648
4,13648
5,13725
8,540109
9,12337
0,12400
9,538828
12,538984
13,539052
12,538633
13,538632
24,539108
17,12784
16,14408
25,538824
28,12516
21,12513
20,12533
21,12496
16,12432
17,14413
24,539129
25,538649
28,538696
29,538696
28,12388
21,12377
40,538696
41,538669
40,538669
41,538761
44,12448
37,12581
36,12596
37,12693
32,12689
41,539052
40,539052
41,539069
44,539101
45,539097
44,539692
45,539769
56,539817
57,539848
56,539817
57,539741
60,539756
61,539721
60,539708
61,539673
56,13361
49,13380
56,539736
57,539845
52,13557
53,15704
60,540088
61,540153
72,539677
73,13313
64,13313
65,15821
76,540020
69,13680
68,15692
69,13765
64,13373
73,539737
72,539784
73,539848
76,539881
77,539912
76,539933
77,539916
88,539884
89,539849
88,13468
89,539804
92,539784
93,539720
92,13792
85,13749
88,540028
89,539949
88,539944
89,539933
92,539964
93,539961
92,540025
93,540024
104,13700
97,13732
96,13776
97,13365
100,13348
101,13813
100,13765
101,13368
104,539721
105,539673
104,540120
105,13728
100,13701
109,540041
108,539996
109,13601
112,13521
113,13456
112,13488
113,15561
124,539836
125,539832
124,539772
125,539692
120,539689
121,539128
120,539673
121,539720
124,539736
125,539772
124,539816
125,539925
128,15736
137,540060
136,13732
129,13761
132,13745
133,13724
140,540057
141,540152
136,539705
137,539757
136,539848
137,539901
140,539992
141,13696
140,540060
141,540093
152,540084
145,13685
144,13681
145,13700
148,13688
157,540061
156,540028
149,13653
144,13700
145,13696
152,540157
153,542801
148,16593
149,16612
156,540905
157,542920
168,16628
161,16628
160,16721
161,16808
172,543192
173,540672
164,16849
165,16820
168,542732
169,543228
168,543165
169,543100
172,543037
173,16613
164,16528
165,16465
176,16385
177,13780
176,13713
177,15673
188,539873
181,13505
180,15497
181,13376
176,13388
185,539737
184,539768
185,13365
180,13820
189,540088
188,539981
189,539917
200,539881
193,13488
192,13476
193,15496
204,539800
205,539753
204,539676
205,539692
200,539805
201,539821
200,539864
201,539884
204,539969
197,13744
196,15832
205,540121
216,13748
209,13732
208,15757
217,539996
220,13588
213,13604
212,13649
213,13668
208,13636
209,13584
208,13492
209,13409
212,13349
213,15384
220,539128
221,539113
224,12725
225,12673
224,12609
225,12549
228,12528
229,12544
228,12548
229,14573
232,538808
233,12485
224,12548
233,538873
236,538808
237,538824
236,538792
237,538872
248,12577
241,12624
240,12625
241,12577
244,12580
245,12549
244,14632
253,538944
240,12784
241,13381
248,539708
249,539769
252,539817
253,539901
252,539884
253,539893
0,13581
9,15593
8,539804
1,13381
4,13313
5,14793
12,539007
7,144322
2,146398
11,670671
10,146323
3,144214
14,670591
15,146414
14,144906
15,671374
18,147094
19,145219
18,147294
27,671551
22,147198
23,145102
30,147162
31,671547
26,145223
19,145187
26,671471
27,671430
30,145127
23,147230
30,145207
31,147274
42,671291
43,147102
42,671519
35,147282
38,145315
39,147386
46,671619
39,145219
34,147274
43,671579
42,671590
35,147391
46,671678
47,145287
38,145258
47,145203
50,145135
51,147163
58,147154
51,145206
54,147270
55,145282
54,147338
55,147290
58,147222
59,671430
50,147055
59,671330
54,145002
63,144966
62,147090
55,145122
66,145175
67,147375
74,671706
75,674362
78,674414
79,674478
78,148146
71,148198
66,148263
67,148278
66,148259
67,148198
78,674463
79,674415
78,674430
79,672354
82,148039
83,148022
82,148086
83,148130
86,148115
87,148087
86,148022
87,147970
82,145315
83,147294
90,671595
91,145331
86,145363
95,671678
94,671674
95,671674
106,671631
99,145202
98,145110
99,145043
102,147018
111,671307
110,144983
103,144935
98,146986
107,671722
106,671642
107,671546
110,671470
111,671435
110,671403
111,671370
122,671438
123,671535
122,671515
123,671483
126,671423
127,671391
118,144999
119,144995
114,144963
115,147114
122,671467
123,671455
126,671486
127,671470
126,671438
127,671371
130,145026
131,145010
130,144998
131,144978
134,144930
135,144342
134,144247
135,144234
138,670559
139,670554
138,670494
139,670426
142,670347
143,670250
142,670702
143,144374
146,144323
147,144246
146,144210
147,146202
158,670463
151,144135
150,144106
159,670410
154,670378
155,670319
154,143975
155,670271
158,670255
159,670239
158,143958
151,143991
162,143971
163,143986
162,146026
171,670298
174,143971
167,143986
166,143975
167,144019
162,146107
171,670398
170,670351
171,670294
166,143910
167,143878
166,143958
167,143951
186,670319
187,670366
186,670346
187,144007
182,144003
183,146070
182,144007
183,146106
186,670382
187,144051
178,144034
187,670331
190,670391
191,144178
182,144274
191,670667
202,670250
203,670299
202,670282
203,670270
206,670238
207,670251
206,670698
207,670654
202,670623
203,670575
202,144275
195,144295
206,670666
207,670626
198,144242
199,146238
218,670463
219,670383
218,670346
219,670299
214,143891
215,145351
214,145267
215,145187
210,145159
211,145122
210,145095
211,145138
214,145123
215,145138
214,145191
215,145171
226,145223
227,145218
226,145190
227,145202
230,145219
231,145250
230,145202
231,145159
226,145090
227,145078
226,145026
227,144979
230,144962
231,144983
230,144946
231,144967
242,144966
243,144931
242,145366
243,145399
246,144903
247,144934
246,144982
247,145014
242,145015
243,144963
250,671243
251,671675
254,669635
247,145346
254,671646
255,145298
2,145366
3,145395
2,145363
3,145346
6,144946
7,144979
6,145031
7,145102
10,671435
11,671411
2,145027
3,144994
6,144915
7,144903
6,145378
7,144950
18,145074
19,145126
18,145202
19,145239
22,145235
23,145206
22,145254
23,145223
18,145242
27,671599
26,669490
27,145219
22,145219
23,145191
30,669510
23,145254
34,145363
35,143910
34,143931
43,670271
46,670266
47,670234
46,145399
39,145330
34,145330
35,145283
34,143879
35,143911
46,670318
47,670378
46,670363
47,670303
50,143971
51,143919
58,671723
51,145362
54,145303
55,145271
54,145362
55,145930
58,670271
59,144055
50,146111
59,670367
62,670314
63,670334
62,670426
63,144095
66,146206
75,144139
66,144082
67,146066
70,144014
79,146030
78,670335
71,143991
74,670306
67,146058
74,670310
75,143991
70,143995
79,143999
78,670322
79,146043
90,670307
83,143975
82,146067
83,144054
86,146127
95,144134
86,144151
87,144135
90,146158
91,670443
