Sequence Number,Value
34,1223
35,1221
36,1216
37,1211
38,1209
39,1211
40,1216
41,1221
42,1223
43,1220
44,1218
45,1220
46,1226
47,1234
48,1241
49,1246
50,1247
51,1243
52,1240
53,1239
54,1238
55,1236
56,1232
57,1227
58,1222
59,1220
60,1221
61,1224
62,1227
63,1228
64,1225
65,1222
66,1221
67,1223
68,1227
69,1231
70,1235
71,1237
72,1235
73,1232
74,1230
75,1229
76,1228
77,1226
78,1222
79,1217
80,1211
81,1205
82,1200
83,1196
84,1193
85,1188
86,1182
87,1179
88,1180
89,1185
90,1192
91,1198
92,1199
93,1195
94,1190
95,1185
96,1180
97,1177
98,1175
99,1173
100,1171
101,1170
102,1171
103,1173
104,1174
105,1171
106,1167
107,1164
108,1162
109,1161
110,1160
111,1160
112,1160
113,1159
114,1155
115,1149
116,1144
117,1141
118,1140
119,1138
120,1134
121,1128
122,1122
123,1115
124,1109
125,1105
126,1101
127,1095
128,1090
129,1085
130,1080
131,1075
132,1071
133,1068
134,1064
135,1061
136,1056
137,1051
138,1049
139,1049
140,1049
141,1049
142,1048
143,1047
144,1045
145,1040
146,1035
147,1032
148,1029
149,1026
150,1023
151,1021
152,1018
153,1015
154,1012
155,1009
156,1005
157,1000
158,996
159,994
160,995
161,998
162,1004
163,1012
164,1022
165,1033
166,1041
167,1043
168,1042
169,1044
170,1049
171,1054
172,1059
173,1063
174,1067
175,1071
176,1073
177,1073
178,1071
179,1068
180,1063
181,1057
182,1050
183,1044
184,1043
185,1046
186,1051
187,1053
188,1051
189,1047
190,1042
191,1037
192,1034
193,1035
194,1037
195,1036
196,1032
197,1028
198,1022
199,1020
200,1022
201,1026
202,1029
203,1029
204,1027
205,1022
206,1017
207,1014
208,1016
209,1021
210,1025
211,1024
212,1020
213,1015
214,1011
215,1010
216,1011
217,1011
218,1008
219,1005
220,1003
221,1003
222,1005
223,1009
224,1012
225,1013
226,1010
227,1009
228,1012
229,1017
230,1022
231,1024
232,1021
233,1017
234,1012
235,1006
236,1000
237,993
238,986
239,979
240,972
241,965
242,960
243,958
244,958
245,959
246,958
247,955
248,950
249,947
250,947
251,952
252,961
253,970
254,975
255,975
0,975
1,976
2,978
3,982
4,987
5,991
6,992
7,989
8,985
9,980
10,976
11,974
12,972
13,968
14,966
15,967
16,969
17,972
18,975
19,977
20,976
21,972
22,969
23,969
24,972
25,977
26,981
27,983
28,983
29,981
30,978
31,973
32,968
33,964
34,962
35,961
36,961
37,961
38,962
39,962
40,961
41,959
42,955
43,952
44,952
45,953
46,954
47,954
48,953
49,954
50,956
51,957
52,954
53,951
54,948
55,944
56,938
57,932
58,928
59,926
60,924
61,920
62,915
63,910
64,904
65,900
66,899
67,898
68,896
69,895
70,898
71,903
72,909
73,913
74,912
75,910
76,910
77,910
78,911
79,914
80,921
81,930
82,940
83,948
84,954
85,956
86,954
87,951
88,950
89,954
90,964
91,978
92,993
93,1005
94,1012
95,1014
96,1012
97,1011
98,1013
99,1019
100,1026
101,1031
102,1034
103,1037
104,1041
105,1046
106,1050
107,1051
108,1047
109,1044
110,1044
111,1047
112,1052
113,1059
114,1067
115,1074
116,1077
117,1075
118,1071
119,1068
120,1067
121,1066
122,1065
123,1064
124,1064
125,1065
126,1067
127,1068
128,1068
129,1064
130,1059
131,1055
132,1054
133,1057
134,1063
135,1070
136,1074
137,1076
138,1076
139,1072
140,1067
141,1061
142,1054
143,1048
144,1044
145,1043
146,1044
147,1047
148,1050
149,1052
150,1053
151,1051
152,1047
153,1046
154,1050
155,1058
156,1068
157,1077
158,1083
159,1084
160,1082
161,1080
162,1078
163,1077
164,1077
165,1079
166,1082
167,1085
168,1090
169,1096
170,1102
171,1107
172,1109
173,1106
174,1104
175,1106
176,1111
177,1119
178,1128
179,1136
180,1142
181,1145
182,1143
183,1141
184,1141
185,1144
186,1149
187,1157
188,1164
189,1168
190,1168
191,1165
192,1159
193,1153
194,1149
195,1147
196,1145
197,1144
198,1143
199,1143
200,1145
201,1148
202,1151
203,1150
204,1146
205,1142
206,1140
207,1142
208,1148
209,1155
210,1161
211,1166
212,1168
213,1165
214,1161
215,1159
216,1159
217,1161
218,1165
219,1170
220,1174
221,1175
222,1171
223,1166
224,1161
225,1156
226,1151
227,1147
228,1144
229,1141
230,1137
231,1132
232,1126
233,1119
234,1114
235,1113
236,1116
237,1124
238,1135
239,1146
240,1154
241,1157
242,1156
243,1152
244,1150
245,1153
246,1159
247,1167
248,1176
249,1185
250,1192
251,1196
252,1196
253,1193
254,1187
255,1182
0,1179
1,1179
2,1181
3,1185
4,1189
5,1192
6,1194
7,1194
8,1192
9,1187
10,1182
11,1181
12,1186
13,1194
14,1203
15,1211
16,1219
17,1226
18,1231
19,1233
20,1229
21,1226
22,1225
23,1227
24,1232
25,1239
26,1248
27,1258
28,1266
29,1271
30,1270
31,1268
32,1267
33,1268
34,1269
35,1272
36,1277
37,1283
38,1287
39,1288
40,1284
41,1279
42,1276
43,1274
44,1273
45,1273
46,1275
47,1279
48,1283
49,1285
50,1283
51,1278
52,1274
53,1271
54,1269
55,1267
56,1267
57,1268
58,1269
59,1268
60,1265
61,1260
62,1253
63,1245
64,1238
65,1233
66,1232
67,1233
68,1234
69,1233
70,1229
71,1224
72,1217
73,1210
74,1205
75,1202
76,1202
77,1203
78,1204
79,1204
80,1203
81,1201
82,1196
83,1190
84,1184
85,1178
86,1172
87,1166
88,1159
89,1152
90,1146
91,1143
92,1140
93,1137
94,1132
95,1125
96,1119
97,1115
98,1112
99,1110
100,1107
101,1103
102,1097
103,1091
104,1085
105,1079
106,1074
107,1070
108,1067
109,1064
110,1061
111,1058
112,1055
113,1051
114,1046
115,1039
116,1032
117,1027
118,1024
119,1023
120,1024
121,1023
122,1022
123,1019
124,1014
125,1009
126,1005
127,1002
128,1001
129,1000
130,999
131,997
132,994
133,991
134,989
135,988
136,988
137,988
138,986
139,982
140,978
141,977
142,980
143,986
144,992
145,996
146,995
147,992
148,989
149,988
150,986
151,982
152,977
153,972
154,968
155,964
156,960
157,954
158,948
159,942
160,936
161,929
162,922
163,916
164,909
165,904
166,901
167,899
168,897
169,895
170,893
171,889
172,885
173,883
174,885
175,890
176,896
177,900
178,902
179,902
180,900
181,896
182,890
183,885
184,881
185,880
186,881
187,883
188,885
189,889
190,894
191,900
192,902
193,899
194,897
195,896
196,897
197,900
198,903
199,907
200,910
201,912
202,913
203,912
204,908
205,904
206,901
207,900
208,903
209,909
210,917
211,925
212,930
213,931
214,929
215,927
216,926
217,926
218,927
219,928
220,928
221,928
222,927
223,924
224,919
225,914
226,908
227,902
228,896
229,891
230,887
231,883
232,878
233,873
234,868
235,863
236,858
237,854
238,852
239,851
240,850
241,847
242,843
243,838
244,833
245,828
246,823
247,819
248,817
249,816
250,815
251,812
252,808
253,803
254,797
255,792
0,786
1,781
2,777
3,774
4,770
5,765
6,761
7,758
8,755
9,753
10,751
11,748
12,744
13,740
14,736
15,732
16,728
17,723
18,718
19,714
20,710
21,707
22,706
23,705
24,705
25,704
26,701
27,698
28,697
29,698
30,700
31,703
32,705
33,706
34,705
35,702
36,698
37,694
38,690
39,686
40,682
41,678
42,675
43,674
44,674
45,674
46,674
47,673
48,672
49,670
50,667
51,665
52,666
53,668
54,671
55,674
56,676
57,676
58,674
59,671
60,668
61,665
62,662
63,658
64,653
65,649
66,645
67,641
68,638
69,638
70,639
71,640
72,639
73,637
74,634
75,631
76,628
77,625
78,622
79,619
80,616
81,613
82,610
83,607
84,604
85,600
86,596
87,592
88,588
89,585
90,583
91,580
92,577
93,574
94,571
95,569
96,568
97,567
98,565
99,562
100,560
101,558
102,557
103,557
104,557
105,558
106,559
107,559
108,558
109,556
110,553
111,551
112,549
113,547
114,544
115,541
116,537
117,533
118,531
119,529
120,528
121,527
122,527
123,528
124,528
125,526
126,523
127,520
128,518
129,516
130,514
131,512
132,510
133,509
134,508
135,507
136,505
137,504
138,504
139,504
140,504
141,504
142,503
143,503
144,502
145,500
146,499
147,498
148,496
149,494
150,491
151,489
152,487
153,485
154,483
155,482
156,482
157,481
158,479
159,476
160,473
161,470
162,467
163,465
164,464
165,464
166,465
167,467
168,468
169,469
170,469
171,468
172,467
173,467
174,467
175,466
176,466
177,466
178,465
179,463
180,461
181,458
182,455
183,452
184,451
185,451
186,452
187,453
188,453
189,452
190,451
191,451
192,451
193,450
194,448
195,447
196,446
197,446
198,446
199,446
200,447
201,449
202,450
203,449
204,447
205,445
206,443
207,441
208,439
209,436
210,433
211,430
212,428
213,427
214,426
215,424
216,421
217,418
218,416
219,414
220,414
221,415
222,416
223,417
224,418
225,419
226,420
227,420
228,419
229,417
230,415
231,414
232,415
233,418
234,422
235,427
236,431
237,434
238,435
239,434
240,432
241,430
242,428
243,426
244,426
245,427
246,429
247,431
248,434
249,438
250,441
251,442
252,442
253,442
254,444
255,447
0,451
1,455
2,459
3,462
4,464
5,464
6,463
7,462
8,461
9,461
10,461
11,462
12,465
13,469
14,473
15,476
16,478
17,478
18,477
19,475
20,474
21,475
22,478
23,481
24,484
25,486
26,486
27,485
28,484
29,483
30,481
31,479
32,477
33,475
34,473
35,471
36,470
37,469
38,469
39,468
40,466
41,464
42,462
43,461
44,460
45,459
46,457
47,455
48,452
49,449
50,446
51,443
52,440
53,438
54,435
55,433
56,430
57,428
58,426
59,424
60,421
61,418
62,415
63,412
64,409
65,408
66,407
67,406
68,405
69,403
70,401
71,399
72,397
73,394
74,392
75,390
76,389
77,388
78,387
79,385
80,382
81,380
82,378
83,376
84,375
85,375
86,374
87,373
88,372
89,371
90,370
91,369
92,367
93,366
94,366
95,367
96,369
97,371
98,373
99,375
100,376
101,376
102,375
103,375
104,376
105,378
106,380
107,382
108,384
109,385
110,386
111,386
112,386
113,385
114,383
115,381
116,380
117,380
118,381
119,383
120,385
121,386
122,387
123,388
124,388
125,387
126,385
127,384
128,384
129,385
130,386
131,387
132,388
133,389
134,388
135,387
136,386
137,386
138,386
139,385
140,384
141,383
142,384
143,384
144,383
145,382
146,381
147,380
148,379
149,378
150,378
151,379
152,380
153,381
154,381
155,380
156,378
157,377
158,377
159,378
160,379
161,380
162,380
163,380
164,380
165,380
166,379
167,378
168,378
169,377
170,376
171,376
172,376
173,377
174,377
175,376
176,375
177,374
178,373
179,371
180,370
181,370
182,371
183,371
184,371
185,370
186,369
187,367
188,366
189,365
190,365
191,365
192,365
193,364
194,363
195,361
196,359
197,357
198,356
199,355
200,354
201,353
202,352
203,350
204,349
205,348
206,347
207,345
208,343
209,341
210,340
211,340
212,340
213,341
214,341
215,341
216,340
217,339
218,338
219,337
220,336
221,335
222,334
223,333
224,331
225,329
226,328
227,327
228,326
229,324
230,322
231,320
232,318
233,317
234,316
235,316
236,315
237,314
238,313
239,311
240,310
241,311
242,313
243,315
244,317
245,318
246,318
247,317
248,316
249,315
250,314
251,313
252,312
253,311
254,310
255,311
0,313
1,316
2,319
3,321
4,321
5,320
6,320
7,320
8,321
9,323
10,325
11,326
12,326
13,326
14,325
15,324
16,322
17,320
18,319
19,319
20,319
21,320
22,322
23,324
24,327
25,330
26,332
27,333
28,332
29,331
30,332
31,334
32,337
33,341
34,345
35,348
36,351
37,352
38,353
39,352
40,350
41,349
42,348
43,348
44,349
45,351
46,353
47,355
48,357
49,358
50,358
51,357
52,356
53,355
54,354
55,353
56,353
57,353
58,355
59,357
60,360
61,362
62,363
63,362
64,361
65,360
66,360
67,362
68,365
69,368
70,370
71,371
72,371
73,371
74,371
75,370
76,369
77,367
78,366
79,365
80,365
81,366
82,367
83,369
84,371
85,373
86,374
87,373
88,372
89,371
90,370
91,370
92,371
93,372
94,374
95,376
96,379
97,382
98,384
99,385
100,385
101,385
102,383
103,383
104,385
105,387
106,390
107,393
108,395
109,395
110,394
111,392
112,389
113,386
114,384
115,382
116,380
117,378
118,377
119,377
120,378
121,379
122,379
123,379
124,378
125,376
126,375
127,374
128,374
129,374
130,374
131,374
132,373
133,372
134,370
135,368
136,366
137,364
138,362
139,360
140,359
141,358
142,357
143,357
144,357
145,357
146,356
147,355
148,354
149,353
150,353
151,354
152,355
153,356
154,357
155,357
156,356
157,354
158,352
159,351
160,351
161,351
162,351
163,351
164,351
165,350
166,349
167,347
168,346
169,345
170,344
171,343
172,342
173,342
174,342
175,342
176,342
177,342
178,341
179,340
180,339
181,338
182,338
183,339
184,340
185,342
186,343
187,344
188,344
189,343
190,342
191,341
192,340
193,339
194,338
195,338
196,339
197,341
198,343
199,345
200,347
201,348
202,347
203,346
204,346
205,346
206,347
207,349
208,351
209,352
210,353
211,353
212,353
213,352
214,350
215,348
216,346
217,345
218,344
219,343
220,342
221,341
222,339
223,337
224,335
225,333
226,331
227,329
228,328
229,327
230,326
231,325
232,324
233,322
234,320
235,318
236,316
237,315
238,314
239,312
240,310
241,308
242,306
243,304
244,302
245,300
246,298
247,296
248,294
249,292
250,290
251,288
252,286
253,284
254,282
255,280
0,278
1,276
2,274
3,272
4,270
5,268
6,266
7,264
8,262
9,260
10,258
11,256
12,254
13,253
14,253
15,253
16,253
17,253
18,252
19,251
20,250
21,249
22,249
23,250
24,251
25,251
26,250
27,249
28,248
29,247
30,246
31,245
32,244
33,244
34,244
35,243
36,242
37,241
38,240
39,239
40,238
41,237
42,236
43,235
44,235
45,235
46,235
47,235
48,235
49,234
50,233
51,232
52,232
53,232
54,233
55,234
56,234
57,234
58,233
59,232
60,231
61,230
62,229
63,228
64,227
65,226
66,225
67,224
68,224
69,225
70,226
71,227
72,227
73,226
74,225
75,224
76,223
77,223
78,223
79,224
80,225
81,225
82,225
83,224
84,224
85,223
86,222
87,221
88,220
89,219
90,218
91,217
92,216
93,216
94,217
95,218
96,219
97,219
98,219
99,218
100,217
101,216
102,216
103,216
104,216
105,216
106,216
107,216
108,216
109,216
110,216
111,215
112,214
113,213
114,213
115,213
116,214
117,215
118,216
119,217
120,218
121,218
122,218
123,217
124,216
125,215
126,215
127,215
128,216
129,217
130,218
131,220
132,221
133,222
134,223
135,223
136,222
137,222
138,222
139,222
140,223
141,224
142,225
143,226
144,227
145,228
146,229
147,230
148,230
149,230
150,229
151,229
152,229
153,230
154,230
155,230
156,230
157,229
158,228
159,227
160,226
161,225
162,224
163,223
164,222
165,221
166,220
167,219
168,219
169,219
170,219
171,218
172,217
173,216
174,216
175,216
176,216
177,216
178,216
179,215
180,214
181,214
182,214
183,213
184,212
185,212
186,211
187,210
188,209
189,208
190,207
191,206
192,206
193,207
194,208
195,209
196,209
197,208
198,207
199,206
200,205
201,204
202,203
203,202
204,201
205,200
206,199
207,198
208,198
209,199
210,199
211,199
212,198
213,197
214,196
215,195
216,195
217,195
218,196
219,197
220,198
221,199
222,199
223,198
224,197
225,196
226,195
227,195
228,195
229,196
230,197
231,198
232,198
233,198
234,197
235,197
236,197
237,197
238,198
239,199
240,200
241,200
242,200
243,200
244,200
245,200
246,201
247,201
248,201
249,201
250,201
251,201
252,200
253,199
254,198
255,197
0,197
1,197
2,198
3,199
4,199
5,199
6,199
7,199
8,199
9,198
10,197
11,196
12,195
13,194
14,193
15,192
16,191
17,190
18,189
19,188
20,187
21,186
22,185
23,184
24,183
25,182
26,181
27,180
28,179
29,178
30,177
31,176
32,175
33,174
34,173
35,172
36,171
37,170
38,169
39,169
40,169
41,169
42,169
43,168
44,167
45,166
46,165
47,165
48,165
49,165
50,165
51,165
52,164
53,163
54,162
55,162
56,162
57,163
58,163
59,163
60,163
61,163
62,163
63,163
64,163
65,163
66,163
67,163
68,163
69,163
70,162
71,161
72,160
73,159
74,158
75,157
76,157
77,157
78,157
79,157
80,157
81,156
82,155
83,154
84,153
85,152
86,151
87,150
88,149
89,148
90,147
91,146
92,145
93,144
94,143
95,142
96,141
97,140
98,139
99,138
100,137
101,137
102,137
103,137
104,136
105,136
106,136
107,135
108,135
109,135
110,134
111,134
112,134
113,134
114,134
115,134
116,133
117,132
118,131
119,130
120,129
121,129
122,128
123,127
124,128
125,128
126,127
127,127
128,127
129,127
130,128
131,127
132,127
133,127
134,127
135,127
136,127
137,128
138,127
139,127
140,127
141,127
142,127
143,127
144,127
145,127
146,127
147,127
148,127
149,128
150,128
151,128
152,128
153,128
154,128
155,127
156,127
157,127
158,128
159,128
160,128
161,128
162,127
163,128
164,128
165,127
166,127
167,127
168,127
169,127
170,127
171,127
172,128
173,128
174,128
175,128
176,128
177,127
178,127
179,127
180,127
181,127
182,127
183,128
184,128
185,127
186,127
187,128
188,128
189,127
190,127
191,127
192,127
193,128
194,128
195,128
196,128
197,129
198,130
199,130
200,129
201,128
202,127
203,127
204,128
205,128
206,128
207,129
208,130
209,130
210,130
211,129
212,128
213,127
214,127
215,128
216,128
217,129
218,129
219,129
220,129
221,129
222,128
223,127
224,127
225,127
226,128
227,128
228,127
229,128
230,128
231,128
232,128
233,127
234,128
235,128
236,127
237,127
238,128
239,127
240,127
241,127
242,127
243,128
244,128
245,127
246,127
247,127
248,127
249,127
250,127
251,127
252,127
253,127
254,127
255,128
0,128
1,127
2,127
3,127
4,127
5,127
6,127
7,127
8,127
9,127
10,127
11,127
12,128
13,128
14,128
15,127
16,127
17,127
18,127
19,127
20,127
21,127
22,127
23,127
24,127
25,127
26,127
27,127
28,127
29,128
30,128
31,128
32,128
33,127
34,127
35,127
36,127
37,127
38,127
39,127
40,127
41,127
42,127
43,127
44,127
45,127
46,127
47,128
48,128
49,128
50,127
51,127
52,127
53,127
54,128
55,128
56,128
57,128
58,128
59,128
60,128
61,128
62,127
63,127
64,127
65,127
66,127
67,127
68,127
69,127
70,127
71,127
72,127
73,127
74,127
75,127
76,127
77,127
78,127
79,127
80,127
81,127
82,127
83,127
84,128
85,127
86,128
87,128
88,128
89,128
90,128
91,128
92,127
93,127
94,127
95,127
96,128
97,128
98,128
99,128
100,128
101,128
102,127
103,127
104,127
105,127
106,127
107,127
108,127
109,127
110,127
111,127
112,127
113,127
114,127
115,127
116,127
117,127
118,127
119,127
120,127
121,127
122,127
123,127
124,127
125,128
126,127
127,127
128,127
129,128
130,127
131,128
132,127
133,127
134,128
135,128
136,128
137,129
138,130
139,130
140,130
141,129
142,128
143,127
144,127
145,127
146,127
147,127
148,127
149,127
150,127
151,127
152,127
153,127
154,127
155,128
156,128
157,128
158,128
159,128
160,128
161,127
162,127
163,127
164,128
165,127
166,127
167,127
168,127
169,127
170,127
171,127
172,127
173,127
174,127
175,127
176,127
177,127
178,127
179,128
180,128
181,127
182,127
183,127
184,127
185,128
186,128
187,128
188,127
189,127
190,127
191,127
192,127
193,127
194,127
195,127
196,127
197,128
198,127
199,127
200,127
201,128
202,127
203,127
204,127
205,127
206,127
207,127
208,127
209,128
210,128
211,127
212,127
213,127
214,127
215,127
216,127
217,127
218,127
219,127
220,127
221,127
222,127
223,128
224,128
225,127
226,127
227,128
228,128
229,127
230,127
231,127
232,127
233,127
234,127
235,127
236,127
237,127
238,127
239,127
240,127
241,128
242,128
243,127
244,127
245,127
246,127
247,128
248,128
249,127
250,127
251,128
252,128
253,127
254,127
255,127
0,128
1,127
2,128
3,127
4,127
5,128
6,128
7,128
8,128
9,128
10,127
11,128
12,128
13,128
14,127
15,128
16,128
17,128
18,127
19,127
20,127
21,127
22,127
23,127
24,127
25,127
26,127
27,127
28,128
29,128
30,128
31,128
32,128
33,127
34,128
35,128
36,127
37,128
38,128
39,128
40,127
41,127
42,127
43,127
44,127
45,127
46,127
47,127
48,127
49,127
50,127
51,128
52,128
53,128
54,128
55,128
56,127
57,127
58,127
59,128
60,128
61,128
62,127
63,127
64,127
65,128
66,128
67,128
68,128
69,127
70,127
71,127
72,128
73,127
74,127
75,127
76,128
77,127
78,127
79,127
80,128
81,128
82,127
83,127
84,127
85,127
86,128
87,128
88,128
89,128
90,128
91,128
92,127
93,127
94,127
95,127
96,127
97,127
98,127
99,127
100,128
101,127
102,127
103,127
104,127
105,127
106,127
107,127
108,127
109,127
110,127
111,127
112,127
113,128
114,128
115,128
116,127
117,127
118,127
119,127
120,128
121,127
122,127
123,127
124,127
125,127
126,127
127,127
128,127
129,127
130,127
131,127
132,127
133,127
134,127
135,127
136,127
137,127
138,127
139,128
140,128
141,128
142,128
143,128
144,128
145,127
146,127
147,127
148,128
149,127
150,127
151,127
152,128
153,127
154,127
155,127
156,127
157,127
158,127
159,127
160,127
161,127
162,127
163,127
164,127
165,128
166,128
167,128
168,127
169,127
170,127
171,127
172,127
173,127
174,127
175,127
176,127
177,127
178,127
179,127
180,127
181,128
182,127
183,127
184,127
185,127
186,127
187,127
188,127
189,127
190,127
191,127
192,128
193,127
194,127
195,127
196,127
197,127
198,127
199,128
200,127
201,127
202,127
203,127
204,127
205,127
206,127
207,127
208,127
209,128
210,127
211,127
212,128
213,127
214,127
215,127
216,127
217,127
218,127
219,127
220,127
221,127
222,127
223,127
224,127
225,127
226,127
227,127
228,127
229,127
230,127
231,127
232,127
233,127
234,127
235,127
236,128
237,128
238,128
239,127
240,127
241,127
242,127
243,128
244,127
245,127
246,127
247,127
248,127
249,127
250,127
251,127
252,127
253,127
254,127
255,127
0,127
1,127
2,127
3,127
4,127
5,127
6,127
7,127
8,128
9,127
10,127
11,127
12,128
13,128
14,128
15,127
16,127
17,127
18,128
19,127
20,127
21,127
22,127
23,127
24,127
25,127
26,128
27,128
28,127
29,127
30,127
31,127
32,128
33,127
34,127
35,127
36,127
37,127
38,127
39,127
40,127
41,127
42,127
43,127
44,127
45,127
46,127
47,127
48,127
49,127
50,127
51,127
52,127
53,127
54,127
55,127
56,127
57,127
58,127
59,127
60,128
61,128
62,127
63,127
64,127
65,127
66,127
67,127
68,127
69,127
70,127
71,127
72,127
73,127
74,127
75,128
76,128
77,127
78,128
79,128
80,127
81,127
82,127
83,127
84,127
85,127
86,127
87,127
88,127
89,127
90,127
91,127
92,127
93,127
94,127
95,127
96,127
97,127
98,127
99,127
100,127
101,127
102,127
103,127
104,127
105,127
106,127
107,127
108,127
109,127
110,127
111,127
112,127
113,127
114,127
115,127
116,127
117,127
118,127
119,127
120,127
121,127
122,127
123,127
124,127
125,127
126,127
127,127
128,127
129,127
130,127
131,127
132,127
133,127
134,127
135,127
136,128
137,127
138,128
139,128
140,128
141,128
142,128
143,128
144,127
